player_id,player_full_name,player_name,POSITION,FPPRPOS,FPPRAVG,HPPRPOS,HPPRAVG,STRDPOS,STRDAVG
00-0036322,Justin Jefferson,J.Jefferson,WR,WR1,1,WR1,1,WR1,1.5
00-0033280,Christian McCaffrey,C.McCaffrey,RB,RB1,2.3,RB1,2,RB1,1.5
00-0036900,Ja'Marr Chase,J.Chase,WR,WR2,3,WR2,3,WR2,4.5
00-0033699,Austin Ekeler,A.Ekeler,RB,RB2,3.8,RB2,4,RB2,3.5
00-0030506,Travis Kelce,T.Kelce,TE,TE1,5.8,TE1,5.7,TE1,5
00-0033040,Tyreek Hill1,T.Hill1,WR,WR3,6.3,WR3,5.3,WR3,6.5
00-0034844,Saquon Barkley,S.Barkley,RB,RB3,7.8,RB5,8.7,RB4,8
00-0037746,Bijan Robinson1,B.Robinson1,RB,RB4,8,RB3,7.7,RB3,6.5
00-0031588,Stefon Diggs,S.Diggs,WR,WR4,10,WR4,10,WR4,11
00-0034791,Nick Chubb,N.Chubb,RB,RB5,12.3,RB4,8.3,RB5,8
00-0031381,Davante Adams,D.Adams,WR,WR5,12.8,WR8,17,WR7,17
00-0036358,CeeDee Lamb,C.Lamb,WR,WR6,13.3,WR5,12,WR5,12
00-0033908,Cooper Kupp,C.Kupp,WR,WR7,13.8,WR7,15.3,WR8,18
00-0033873,Patrick Mahomes,P.Mahomes,QB,QB1,14.5,QB1,15,QB1,14
00-0035676,A.J. Brown,A.Brown,WR,WR8,15,WR6,13.3,WR6,14
00-0035261,Tony Pollard,T.Pollard,RB,RB6,16,RB6,14.7,RB8,15.5
00-0032764,Derrick Henry,D.Henry,RB,RB7,16,RB7,15.7,RB6,15
00-0035700,Josh Jacobs,J.Jacobs,RB,RB8,16,RB8,16.3,RB7,15
00-0037740,Garrett Wilson,G.Wilson,WR,WR9,17.3,WR9,18,WR10,19
00-0036963,Amon-Ra St. Brown,A.St. Brown,WR,WR10,18.8,WR10,18,WR9,18.5
00-0034857,Josh Allen,J.Allen,QB,QB2,20.5,QB2,20.3,QB2,18.5
00-0036389,Jalen Hurts,J.Hurts,QB,QB3,22.8,QB3,22,QB3,21.5
00-0036613,Jaylen Waddle,J.Waddle,WR,WR11,24.5,WR11,23.3,WR11,24
00-0037239,Chris Olave,C.Olave,WR,WR12,26.5,WR12,25,WR12,25
00-0032217,DeVonta Smith1,D.Smith1,WR,WR13,27,WR13,26,WR13,28.5
00-0036893,Najee Harris,N.Harris,RB,RB9,28,RB9,25.7,RB9,24
00-0036410,Tee Higgins,T.Higgins,WR,WR14,28.8,WR14,30.7,WR14,33.5
00-0036973,Travis Etienne,T.Etienne,RB,RB10,28.8,RB10,26.3,RB10,26
00-0034753,Mark Andrews,M.Andrews,TE,TE2,30.3,TE2,29.7,TE2,28.5
00-0036875,Rhamondre Stevenson,R.Stevenson,RB,RB11,30.5,RB11,29.7,RB11,28.5
00-0035640,DK Metcalf,D.Metcalf,WR,WR15,31.3,WR16,35.3,WR16,36
00-0033897,Joe Mixon,J.Mixon,RB,RB12,33,RB12,30.7,RB12,30
00-0039139,Jahmyr Gibbs,J.Gibbs,RB,RB13,33,RB13,32,RB13,31
00-0034796,Lamar Jackson,L.Jackson,QB,QB4,34,QB4,34.7,QB4,32.5
00-0034837,Calvin Ridley,C.Ridley,WR,WR16,34.5,WR15,34.7,WR15,34.5
00-0036442,Joe Burrow,J.Burrow,QB,QB5,34.8,QB5,37,QB5,34
00-0033293,Aaron Jones,A.Jones,RB,RB14,37.3,RB14,37.7,RB16,39.5
00-0035719,Deebo Samuel,D.Samuel,WR,WR17,38,WR17,38,WR17,38.5
00-0038120,Breece Hall,Bre.Hall,RB,RB15,40.8,RB17,43.3,RB17,46.5
00-0031544,Amari Cooper,A.Cooper,WR,WR18,42,WR18,40.7,WR18,42
00-0030279,Keenan Allen1,K.Allen1,WR,WR19,43.5,WR19,43.3,WR19,42.5
00-0036355,Justin Herbert,J.Herbert,QB,QB6,43.5,QB6,44.3,QB6,40
00-0038134,Kenneth Walker,K.Walker,RB,RB16,43.8,RB16,41,RB14,38.5
00-0036945,Justin Fields,J.Fields,QB,QB7,44.3,QB7,46,QB7,45.5
00-0035229,T.J. Hockenson,T.Hockenson,TE,TE3,45.3,TE3,45,TE3,46.5
00-0037258,Dameon Pierce,D.Pierce,RB,RB17,46.3,RB15,41,RB15,39.5
00-0036223,Jonathan Taylor,J.Taylor,RB,RB18,47.8,RB18,47.3,RB21,57
00-0033288,George Kittle,G.Kittle,TE,TE4,49.5,TE4,50.3,TE4,51.5
00-0031610,Darren Waller,D.Waller,TE,TE5,50.5,TE5,54.7,TE5,53
00-0035243,Miles Sanders,M.Sanders,RB,RB19,50.5,RB20,50,RB19,49.5
00-0033589,DJ Moore1,D.Moore1,WR,WR20,50.8,WR20,50.7,WR20,51
00-0030098,DeAndre Hopkins1,D.Hopkins1,WR,WR21,52.5,WR21,56,WR22,55
00-0035659,Terry McLaurin,T.McLaurin,WR,WR22,54.3,WR22,57,WR21,54.5
00-0036971,Trevor Lawrence,T.Lawrence,QB,QB8,55,QB8,55.3,QB8,55
00-0038124,Christian Watson,C.Watson,WR,WR23,55.3,WR24,61.7,WR23,58
00-0033536,Mike Williams,M.Williams,WR,WR24,60.8,WR28,67.7,WR24,63
00-0036158,J.K. Dobbins,J.Dobbins,RB,RB20,61.3,RB19,47.3,RB18,47.5
00-0033906,Alvin Kamara,A.Kamara,RB,RB21,61.5,RB28,71.3,RB27,63
00-0036970,Kyle Pitts,K.Pitts,TE,TE6,62.3,TE7,64.7,TE7,69
00-0034972,Alexander Mattison,A.Mattison,RB,RB22,62.8,RB21,52.7,RB20,51.5
00-0033893,Dalvin Cook,D.Cook,RB,RB23,63.5,RB26,66,RB28,64
00-0034351,Dallas Goedert,D.Goedert,TE,TE7,63.8,TE6,64,TE6,68
00-0036414,Cam Akers,C.Akers,RB,RB24,64,RB22,57.3,RB22,57.5
00-0033553,James Conner,J.Conner,RB,RB25,64.5,RB23,60.7,RB26,62.5
00-0037256,Rachaad White,R.White,RB,RB26,65.5,RB27,69,RB25,62.5
00-0037238,Drake London,D.London,WR,WR25,66.8,WR23,60.3,WR25,64
00-0033921,Chris Godwin,C.Godwin,WR,WR26,67,WR27,65.7,WR27,67
00-0032211,Tyler Lockett,T.Lockett,WR,WR27,70.5,WR25,63,WR28,70
00-0037248,James Cook,J.Cook,RB,RB27,71.3,RB24,63.3,RB24,62.5
00-0036261,Brandon Aiyuk,B.Aiyuk,WR,WR29,72,WR26,64.3,WR26,65
00-0036407,Jerry Jeudy,J.Jeudy,WR,WR28,72,WR32,78.7,WR33,77.5
00-0037197,Isiah Pacheco,I.Pacheco,RB,RB28,72.5,RB29,72,RB30,71.5
00-0032975,Javonte Williams1,J.Williams1,RB,RB29,72.8,RB25,64.3,RB23,62
00-0036275,D'Andre Swift,D.Swift,RB,RB30,74.3,RB30,73.3,RB29,67
00-0035216,Diontae Johnson1,D.Johnson1,WR,WR30,74.8,WR30,75.7,WR31,77.5
00-0031408,Mike Evans,M.Evans,WR,WR31,75.8,WR33,80.3,WR32,77.5
00-0033537,Deshaun Watson,D.Watson,QB,QB9,76,QB10,87.7,QB9,84
00-0034775,Christian Kirk,C.Kirk,WR,WR32,76,WR29,75,WR29,71.5
00-0033881,Evan Engram,E.Engram,TE,TE8,78.3,TE9,82.7,TE8,85.5
00-0036252,Michael Pittman,M.Pittman,WR,WR33,81.5,WR34,80.3,WR34,79
88-8888888,San Francisco 49ers,S.Francisco 49ers,DS,DST1,82.8,DST1,94,DST1,106
00-0037247,George Pickens,G.Pickens,WR,WR34,83,WR31,78.7,WR30,75
00-0033885,David Njoku,D.Njoku,TE,TE9,85.8,TE10,95.7,TE10,97.5
00-0035045,David Montgomery1,D.Montgomery1,RB,RB31,86,RB31,76.7,RB31,75.5
00-0033077,Dak Prescott,D.Prescott,QB,QB10,89.5,QB9,85.3,QB10,88
00-0029597,Justin Tucker,J.Tucker,K,K1,90.3,K1,111.3,K1,109.5
00-0035662,Marquise Brown,M.Brown,WR,WR35,91.3,WR36,89.3,WR36,86.5
00-0037741,Jahan Dotson,J.Dotson,WR,WR36,91.8,WR35,88,WR37,87
00-0036212,Tua Tagovailoa,T.Tagovailoa,QB,QB11,93.5,QB11,96,QB11,96
00-0038994,Jordan Addison,J.Addison,WR,WR37,93.8,WR37,91.7,WR35,86
00-0036265,AJ Dillon,A.Dillon,RB,RB32,94.5,RB33,91,RB32,83
00-0031236,Brandin Cooks,B.Cooks,WR,WR38,95,WR40,98.7,WR39,98.5
00-0036894,Pat Freiermuth,P.Freiermuth,TE,TE10,95.3,TE8,82.7,TE9,89
00-0038543,Jaxon Smith-Njigba,J.Smith-Njigba,WR,WR39,97.5,WR38,96.3,WR38,90.5
00-0036906,Khalil Herbert,K.Herbert,RB,RB33,99,RB32,89.7,RB33,87
00-0023459,Aaron Rodgers1,A.Rodgers1,QB,QB12,101.8,QB12,105.7,QB12,102.5
00-0036997,Jamaal Williams3,J.Williams3,RB,RB34,103.8,RB36,101.3,RB36,97.5
88-8888888,Philadelphia Eagles,P.Eagles,DS,DST2,106,DST2,105.7,DST2,117.5
00-0034348,Courtland Sutton,C.Sutton,WR,WR40,106,WR42,108,WR41,104
00-0031235,Odell Beckham,O.Beckham,WR,WR42,106.3,WR44,114.7,WR46,114.5
00-0032765,Michael Thomas,M.Thomas,WR,WR41,106.3,WR41,106.7,WR43,107
00-0036196,Gabe Davis,G.Davis,WR,WR43,108.3,WR39,98,WR40,98.5
88-8888888,Buffalo Bills,B.Bills,DS,DST3,108.5,DST4,123.7,DST4,139.5
00-0038542,Brian Robinson2,B.Robinson2,RB,RB35,109.3,RB35,96.3,RB35,91.5
00-0033857,JuJu Smith-Schuster,J.Smith-Schuster,WR,WR44,109.3,WR49,124.7,WR45,113.5
00-0029604,Kirk Cousins,K.Cousins,QB,QB13,109.8,QB14,112.7,QB13,109
00-0036328,Antonio Gibson,A.Gibson,RB,RB36,112.5,RB34,93,RB34,88.5
00-0037742,Treylon Burks,T.Burks,WR,WR45,114,WR47,120,WR48,119
00-0034161,Daniel Carlson,D.Carlson,K,K2,114.3,K2,129,K2,142.5
00-0039064,Zay Flowers,Z.Flowers,WR,WR46,115,WR43,110.7,WR42,105
00-0036913,Kadarius Toney,K.Toney,WR,WR47,116.8,WR46,119.3,WR44,113.5
00-0039165,Zach Charbonnet,Z.Charbonnet,RB,RB37,118,RB37,106.7,RB37,101.5
88-8888888,Dallas Cowboys,D.Cowboys,DS,DST4,118.3,DST3,110.7,DST3,127
00-0033526,Samaje Perine,S.Perine,RB,RB38,118.5,RB39,111.3,RB38,108.5
00-0039164,Anthony Richardson,A.Richardson,QB,QB14,120.3,QB15,114.3,QB14,110
00-0034383,Dalton Schultz,D.Schultz,TE,TE11,120.5,TE12,139.3,TE12,124.5
00-0035710,Daniel Jones,D.Jones,QB,QB15,120.8,QB13,108.3,QB15,115.5
88-8888888,New York Jets,N.York Jets,DS,DST5,122.3,DST5,133.7,DST6,154
00-0030565,Geno Smith,G.Smith,QB,QB16,124.8,QB16,121.3,QB16,121.5
00-0038544,Quentin Johnston,Q.Johnston,WR,WR48,125.3,WR51,139,WR50,121.5
00-0031376,Jerick McKinnon,J.McKinnon,RB,RB39,125.3,RB43,127.3,RB47,130.5
00-0038933,Dalton Kincaid,D.Kincaid,TE,TE12,127,TE11,121.7,TE11,112.5
00-0038090,Skyy Moore,S.Moore,WR,WR49,127.5,WR48,120.7,WR47,117
88-8888888,New England Patriots,N.England Patriots,DS,DST6,128.5,DST6,143,DST5,150
00-0034173,Eddy Pineiro,E.Pineiro,K,K21,129,,,,
00-0036162,Tyler Bass,T.Bass,K,K3,129,K3,134.7,K4,148
00-0036290,Cole Kmet,C.Kmet,TE,TE13,129.5,TE13,145.3,TE13,138.5
00-0036854,Evan McPherson,E.McPherson,K,K4,130.3,K4,138.3,K3,147.5
00-0033303,Harrison Butker,H.Butker,K,K5,133.5,K5,141.3,K5,153
00-0033045,Ezekiel Elliott,E.Elliott,RB,RB40,134.8,RB42,125.3,RB44,123.5
00-0031687,Raheem Mostert,R.Mostert,RB,RB41,135,RB40,118.7,RB41,115
00-0033110,Tyler Higbee,T.Higbee,TE,TE14,136.3,TE15,146.7,TE14,143.5
00-0031492,Jason Myers,J.Myers,K,K6,136.8,K9,189.3,K7,182
00-0039040,De'Von Achane,D.Achane,RB,RB42,136.8,RB45,131.7,RB40,111
00-0030035,Adam Thielen,A.Thielen,WR,WR50,137.3,WR53,141.7,WR51,130
88-8888888,Baltimore Ravens,B.Ravens,DS,DST7,138.8,DST7,151.3,DST7,160
00-0033106,Jared Goff,J.Goff,QB,QB17,138.8,QB17,142.3,QB17,128
00-0033702,Younghoe Koo,Y.Koo,K,K7,139,K6,155.3,K6,172
00-0034750,Rashaad Penny,R.Penny,RB,RB43,140.3,RB38,110.7,RB39,110
00-0036567,Elijah Mitchell,E.Mitchell,RB,RB44,140.3,RB44,131.3,RB42,120.5
88-8888888,Pittsburgh Steelers,P.Steelers,DS,DST8,141.5,DST11,193.7,DST9,178
00-0034521,Allen Lazard,A.Lazard,WR,WR51,143.5,WR52,140.7,WR52,132.5
88-8888888,Miami Dolphins,M.Dolphins,DS,DST9,145.8,DST8,172.3,DST11,191
00-0036040,Juwan Johnson,J.Johnson,TE,TE15,147.3,TE19,180.3,TE17,160.5
00-0029263,Russell Wilson,R.Wilson,QB,QB18,148,QB21,170.7,QB18,152
00-0034960,Jakobi Meyers,J.Meyers,WR,WR52,150,WR59,172,WR58,163.5
00-0036980,Elijah Moore,E.Moore,WR,WR53,151,WR45,117.3,WR49,121
00-0036550,Rashod Bateman,R.Bateman,WR,WR54,152,WR50,138,WR54,151
88-8888888,New Orleans Saints,N.Orleans Saints,DS,DST10,154,DST10,188.7,DST8,175.5
00-0033948,Jameson Williams2,J.Williams2,WR,WR55,154,WR55,157.7,WR55,152
00-0037809,Chig Okonkwo,C.Okonkwo,TE,TE16,154.5,TE14,145.7,TE15,144.5
00-0026858,Graham Gano,G.Gano,K,K8,155.3,K13,220,K13,220.5
00-0033009,Tyler Boyd,T.Boyd,WR,WR56,156,WR58,168.3,WR59,163.5
00-0025565,Nick Folk,N.Folk,K,K15,159,K16,162,,
00-0035250,Devin Singletary,D.Singletary,RB,RB45,159.3,RB51,159.7,RB53,161.5
00-0037263,Tyler Allgeier,T.Allgeier,RB,RB46,160,RB49,149.7,RB48,138.5
00-0033787,Jake Elliott,J.Elliott,K,K9,161,K8,187,K8,183.5
00-0033895,Gerald Everett,G.Everett,TE,TE17,162,TE20,194.7,TE20,190
00-0037228,Jaylen Warren,J.Warren,RB,RB47,162.8,RB46,134.7,RB43,121.5
00-0031280,Derek Carr,D.Carr,QB,QB19,163.3,QB23,175,QB19,156
00-0035657,Damien Harris,D.Harris,RB,RB48,164.5,RB41,123.3,RB45,125.5
00-0038938,Jalin Hyatt,J.Hyatt,WR,WR57,166.3,WR56,161.3,WR56,159
88-8888888,Kansas City Chiefs,K.City Chiefs,DS,DST11,166.5,DST15,216.7,DST15,215.5
00-0037834,Brock Purdy,B.Purdy,QB,QB20,167,QB19,159.7,QB20,159.5
00-0038102,Kenny Pickett,K.Pickett,QB,QB21,168.3,QB18,154,QB21,162
00-0039065,Sam LaPorta,S.LaPorta,TE,TE18,168.3,TE17,166.3,TE16,152.5
00-0038555,Tank Bigsby,T.Bigsby,RB,RB49,169.8,RB47,141.7,RB46,130
00-0033925,D'Onta Foreman,D.Foreman,RB,RB53,170.7,RB52,165,RB49,149.5
00-0034115,Jeff Wilson,J.Wilson,RB,RB54,172.3,RB67,216.5,RB72,236
00-0033891,Zay Jones,Z.Jones,WR,WR58,173.3,WR62,178.7,WR64,182.5
00-0036309,Darnell Mooney,D.Mooney,WR,WR59,174,WR63,179.7,WR61,170.5
00-0036554,Nico Collins,N.Collins,WR,WR60,174,WR57,162.3,WR57,162.5
00-0037252,Greg Dulcich,G.Dulcich,TE,TE19,176,TE16,158,TE18,170
00-0038551,Kendre Miller,K.Miller,RB,RB55,177.3,RB54,176,RB56,169
00-0026498,Matthew Stafford,M.Stafford,QB,QB22,178.8,QB27,192,QB25,189
88-8888888,Washington Commanders,W.Commanders,DS,DST12,179.8,DST12,201.7,DST10,181.5
00-0029621,Greg Zuerlein,G.Zuerlein,K,K13,180,K15,227,K12,202.5
00-0038622,Deuce Vaughn,D.Vaughn,RB,RB50,180,RB50,156.3,RB54,161.5
00-0037816,Romeo Doubs,R.Doubs,WR,WR61,180.3,WR54,154.3,WR53,145.5
88-8888888,Cincinnati Bengals,C.Bengals,DS,DST13,180.8,DST16,225.7,DST16,222.5
00-0039150,Bryce Young,B.Young,QB,QB23,183.3,QB20,163,QB23,177.5
00-0036493,Deon Jackson,D.Jackson,RB,RB57,183.7,RB58,183,RB57,172
00-0036936,Rondale Moore,R.Moore,WR,WR62,184.5,WR66,174,WR66,188
00-0039067,Rashee Rice,R.Rice,WR,WR68,185.3,WR60,172.7,WR62,174.5
88-8888888,Green Bay Packers,G.Bay Packers,DS,DST14,187.3,DST17,231.7,DST17,226
00-0036919,Kenneth Gainwell,K.Gainwell,RB,RB51,187.5,RB48,147,RB51,157
00-0036264,Jordan Love,J.Love,QB,QB24,189,QB22,171,QB22,163
00-0034764,Michael Gallup,M.Gallup,WR,WR63,190,WR64,185,WR69,204
00-0030578,Cordarrelle Patterson,C.Patterson,RB,RB58,190.3,RB60,188,RB63,205.5
00-0039062,Jonathan Mingo,J.Mingo,WR,WR64,190.3,WR68,178.5,WR63,182
00-0037224,Cameron Dicker,C.Dicker,K,K10,190.5,K7,179.3,K10,193.5
00-0036415,Van Jefferson,V.Jefferson,WR,WR77,191,WR69,180,WR65,185
00-0035689,Dawson Knox,D.Knox,TE,TE20,191.8,TE23,204,TE26,228.5
00-0036345,K.J. Osborn,K.Osborn,WR,WR65,192.3,WR70,190,WR68,200.5
00-0037840,Kyren Williams,K.Williams,RB,RB72,193,RB71,196,RB71,196
00-0035269,Matt Gay,M.Gay,K,K11,193.8,K14,227.3,K15,233.5
00-0036233,Donovan Peoples-Jones,D.Peoples-Jones,WR,WR70,194.3,WR67,177,WR67,190.5
88-8888888,Jacksonville Jaguars,J.Jaguars,DS,DST15,194.5,DST13,209,DST12,199.5
00-0039021,Roschon Johnson,R.Johnson,RB,RB52,195,RB53,167.3,RB50,154
00-0029822,Brandon McManus,B.McManus,K,K12,196.5,K10,204,K9,186
00-0034794,Jason Sanders,J.Sanders,K,K14,197.3,K11,206,K11,201
88-8888888,Los Angeles Chargers,L.Angeles Chargers,DS,DST22,197.5,DST27,272,DST21,250.5
00-0038951,Sean Tucker,S.Tucker,RB,RB73,198,RB72,207,RB67,217
88-8888888,Carolina Panthers,C.Panthers,DS,DST23,198,DST26,237,,
00-0030061,Zach Ertz,Z.Ertz,TE,TE21,198.8,TE24,204.3,TE27,233.5
88-8888888,Denver Broncos,D.Broncos,DS,DST16,198.8,DST9,178.7,DST14,208
88-8888888,Detroit Lions,D.Lions,DS,DST24,199,DST23,258,DST24,283
88-8888888,Cleveland Browns,C.Browns,DS,DST17,199.8,DST20,227.5,DST19,239.5
88-8888888,Seattle Seahawks,S.Seahawks,DS,DST18,200,DST14,211.7,DST13,206.5
00-0034777,DJ Chark,D.Chark,WR,WR66,200.3,WR65,205.3,WR75,226.5
00-0037077,Sam Howell,S.Howell,QB,QB25,200.3,QB28,200.7,QB24,187
00-0039144,Luke Musgrave,L.Musgrave,TE,TE22,200.8,TE18,178.7,TE19,179.5
00-0035228,Kyler Murray,K.Murray,QB,QB26,201.5,QB29,206,QB27,199.5
00-0036816,Riley Patterson,R.Patterson,K,K19,201.5,K22,257.5,K16,247
00-0036360,Clyde Edwards-Helaire,C.Edwards-Helaire,RB,RB61,201.7,RB59,184,RB61,202.5
00-0036251,Zack Moss,Z.Moss,RB,RB64,203.5,RB66,205,RB59,193.5
00-0036555,Chuba Hubbard,C.Hubbard,RB,RB62,206,RB55,176.7,RB58,178.5
00-0039032,Tyjae Spears,T.Spears,RB,RB63,207.7,RB57,179.7,RB55,168
00-0033357,Taysom Hill2,T.Hill2,TE,TE23,207.8,TE21,196,TE21,202.5
00-0037276,Ty Chandler,T.Chandler,RB,RB65,208.5,RB64,199.5,RB65,211.5
00-0031203,Cairo Santos,C.Santos,K,K27,209,,,,
00-0038040,Zamir White,Z.White,RB,RB66,209.5,RB62,202.7,RB64,208
00-0034272,Marquez Valdes-Scantling,M.Valdes-Scantling,WR,WR67,210.5,WR75,215.5,WR72,214
88-8888888,Minnesota Vikings,M.Vikings,DS,DST19,211,DST18,218,DST20,244.5
00-0039163,C.J. Stroud,C.Stroud,QB,QB27,211.5,QB24,175.7,QB26,195.5
00-0034450,Greg Joseph,G.Joseph,K,K20,212.5,K21,253,K21,277
88-8888888,Los Angeles Rams,L.Angeles Rams,DS,DST25,212.5,DST25,234,,
00-0033923,Kareem Hunt,K.Hunt,RB,RB56,212.5,RB56,178.3,RB52,157.5
88-8888888,New York Giants,N.York Giants,DS,DST20,213,DST19,225,DST23,263
00-0031345,Jimmy Garoppolo,J.Garoppolo,QB,QB28,213.3,QB25,176,QB28,202.5
00-0031136,Chris Boswell,C.Boswell,K,K16,214,K20,241.5,K19,274
99-9999999,Tom Brady,T.Brady,QB,QB34,214,,,,
00-0038041,Jake Ferguson,J.Ferguson,TE,TE24,214.8,TE27,211.3,TE22,206
00-0038397,Evan Hull,E.Hull,RB,RB67,215.5,RB70,222.5,RB69,223
00-0030332,Brett Maher,B.Maher,K,K28,216,K18,163,,
00-0038976,Marvin Mims,M.Mims,WR,WR69,216.5,WR61,178.3,WR60,169.5
00-0034829,Mike Gesicki,M.Gesicki,TE,TE25,217,TE29,216.3,TE25,227.5
00-0032569,Wil Lutz,W.Lutz,K,K17,217.7,K17,233.5,K17,251
00-0033090,Hunter Henry,H.Henry,TE,TE29,217.7,TE30,214,TE30,222
00-0033856,Leonard Fournette,L.Fournette,RB,RB59,218.3,RB63,221.3,RB70,241.5
00-0039066,Michael Mayer,M.Mayer,TE,TE26,218.8,TE28,212.3,TE24,218
00-0027696,Jimmy Graham,J.Graham,TE,TE35,219,,,,
00-0039146,Jayden Reed,J.Reed,WR,WR74,220,WR74,209.5,WR71,213.5
00-0038562,Jake Moody,J.Moody,K,K18,220.7,K12,210,K14,232
00-0037267,Jerome Ford,J.Ford,RB,RB69,222,RB69,220,RB68,219.5
88-8888888,Chicago Bears,C.Bears,DS,DST26,222,DST22,164,,
00-0034270,Tyler Conklin,T.Conklin,TE,TE27,222.3,TE25,207.7,TE28,243
00-0036370,Joshua Kelley,J.Kelley,RB,RB70,222.5,RB65,204,RB62,204.5
00-0029293,Mac Jones1,M.Jones1,QB,QB30,222.7,QB26,192,QB31,229.5
00-0035639,Parris Campbell,P.Campbell,WR,WR71,222.8,WR76,223,WR83,202
88-8888888,Tampa Bay Buccaneers,T.Bay Buccaneers,DS,DST21,223,DST21,233,DST18,233.5
00-0034184,Gus Edwards,G.Edwards,RB,RB60,223.5,RB61,201.3,RB60,199
88-8888888,Las Vegas Raiders,L.Vegas Raiders,DS,DST27,224.5,,,,
00-0034983,Hunter Renfrow,H.Renfrow,WR,WR72,224.8,WR79,240,WR77,242.5
88-8888888,Tennessee Titans,T.Titans,DS,DST28,226,DST24,222,DST22,216
00-0037664,Alec Pierce,A.Pierce,WR,WR76,226.3,WR72,206,WR70,211
00-0034830,Hayden Hurst,H.Hurst,TE,TE28,227,TE26,208.7,TE31,231
00-0033282,Curtis Samuel,C.Samuel,WR,WR78,230.3,WR78,239,WR79,245.5
00-0037216,Justyn Ross,J.Ross,WR,WR73,230.8,WR71,205,WR74,222.5
00-0035358,Chase McLaughlin,C.McLaughlin,K,K22,231,,,,
88-8888888,Atlanta Falcons,A.Falcons,DS,DST31,231,,,,
00-0035644,Noah Fant,N.Fant,TE,TE31,231.5,TE34,274,TE34,276.5
00-0038905,Blake Grupe,B.Grupe,K,K29,232,,,,
00-0036322,Jermar Jefferson,J.Jefferson,RB,RB77,233,,,,
00-0036165,Isaiah Hodgins,I.Hodgins,WR,WR79,233.7,WR77,226,WR76,232
00-0030513,Latavius Murray,L.Murray,RB,RB71,234.5,RB81,276,RB84,276
00-0037614,John Metchie,J.Metchie,WR,WR83,235,WR80,242,WR81,249.5
00-0034681,Chase Edmonds,C.Edmonds,RB,RB78,237,RB76,245,RB76,245
00-0031547,DeVante Parker,D.Parker,WR,WR80,239.7,WR82,245,WR78,245
00-0029701,Ryan Tannehill,R.Tannehill,QB,QB29,240.3,QB30,217.5,QB29,219.5
00-0034855,Baker Mayfield,B.Mayfield,QB,QB31,240.3,QB31,223,QB30,225.5
00-0038911,Malik Cunningham,M.Cunningham,QB,QB35,241,,,,
00-0023853,Matt Prater,M.Prater,K,K24,241,K19,173,,
99-9999999,Rob Gronkowski,R.Gronkowski,TE,TE37,242,,,,
88-8888888,Arizona Cardinals,A.Cardinals,DS,DST29,242,,,,
99-9999999,Tanner Brown,T.Brown,K,K34,243,,,,
00-0038547,Luke Schoonmaker,L.Schoonmaker,TE,TE38,244,TE45,279,TE39,279
88-8888888,Houston Texans,H.Texans,DS,DST32,245,,,,
00-0035535,Darius Slayton,D.Slayton,WR,WR86,245.5,WR90,247,WR90,247
99-9999999,Robbie Gould,R.Gould,K,K35,246,,,,
00-0038597,Chase Brown,C.Brown,RB,RB68,246,RB68,218.5,RB66,214.5
99-9999999,Bruce Anderson,B.Anderson,RB,RB79,246,,,,
00-0034577,Kyle Allen2,K.Allen2,QB,QB36,247,,,,
00-0035140,Mecole Hardman,M.Hardman,WR,WR81,247.3,WR94,262,WR82,250
00-0036326,Chase Claypool,C.Claypool,WR,WR82,248,WR93,260,WR91,260
99-9999999,Henry Litwin,H.Litwin,WR,WR92,248,WR116,320,,
00-0037692,Brandon Aubrey,B.Aubrey,K,K25,249,K24,288,K24,288
00-0038752,Jake Bobo,J.Bobo,WR,WR94,249,,,,
00-0035676,Antonio Brown,A.Brown,WR,WR95,250,,,,
00-0038122,Desmond Ridder,D.Ridder,QB,QB32,250,QB32,231.5,QB32,234
00-0025580,Mason Crosby,M.Crosby,K,K36,251,,,K25,289
00-0038402,Anders Carlson,A.Carlson,K,K26,251.5,,,,
00-0038997,Josh Downs,J.Downs,WR,WR87,252,WR85,257,WR86,264
00-0037744,Trey McBride,T.McBride,TE,TE39,252,TE32,266,TE32,268.5
00-0029892,Kyle Juszczyk,K.Juszczyk,RB,RB74,253.5,,,,
00-0032062,Blake Bell,B.Bell,TE,TE40,254,,,,
00-0038794,Jaleel McLaughlin,J.McLaughlin,RB,RB80,254,RB78,249,RB77,249
00-0038558,Darnell Washington,D.Washington,TE,TE33,254.5,,,,
99-9999999,Eric Ebron,E.Ebron,TE,TE41,255,,,,
