trial_number,round,pick,player_name,player_id,fppravg,position,team_name,year
3,9,1,Jerry Jeudy,00-0036407,65.0,WR,Team_8,2022
3,9,2,Gabe Davis,00-0036196,66.0,WR,Team_1,2022
3,9,3,AJ Dillon,00-0036265,67.0,RB,Team_7,2022
3,9,4,Amari Cooper,00-0031544,68.0,WR,Team_6,2022
3,9,5,Dallas Goedert,00-0034351,69.0,TE,Team_3,2022
3,9,6,Tom Brady,00-0019596,70.0,QB,Team_5,2022
3,9,7,Adam Thielen,00-0030035,71.0,WR,Team_4,2022
3,9,8,Darnell Mooney,00-0036309,72.0,WR,Team_2,2022
3,10,1,JuJu Smith-Schuster,00-0033857,73.0,WR,Team_2,2022
3,10,2,Russell Wilson,00-0029263,74.0,QB,Team_4,2022
3,10,3,Michael Thomas,00-0032765,75.0,WR,Team_5,2022
3,10,4,Aaron Rodgers,00-0023459,76.0,QB,Team_3,2022
3,10,5,Dak Prescott,00-0033077,77.0,QB,Team_6,2022
3,10,6,Devin Singletary,00-0035250,78.0,RB,Team_7,2022
3,10,7,Hunter Renfrow,00-0034983,79.0,WR,Team_1,2022
3,10,8,DeAndre Hopkins,00-0030564,80.0,WR,Team_8,2022
3,11,1,Dameon Pierce,00-0037258,81.0,RB,Team_8,2022
3,11,2,Damien Harris,00-0035657,82.0,RB,Team_1,2022
3,11,3,Miles Sanders,00-0035243,83.0,RB,Team_7,2022
3,11,4,Kareem Hunt,00-0033923,84.0,RB,Team_6,2022
3,11,5,Cordarrelle Patterson,00-0030578,85.0,RB,Team_3,2022
3,11,6,Tony Pollard,00-0035261,86.0,RB,Team_5,2022
3,11,7,Chase Edmonds,00-0034681,87.0,RB,Team_4,2022
3,11,8,Rashaad Penny,00-0034750,88.0,RB,Team_2,2022
3,12,1,Rashod Bateman,00-0036550,89.0,WR,Team_2,2022
3,12,2,Zach Ertz,00-0030061,90.0,TE,Team_4,2022
3,12,3,Dawson Knox,00-0035689,91.0,TE,Team_5,2022
3,12,4,Elijah Moore,00-0036980,92.0,WR,Team_3,2022
3,12,5,DeVonta Smith,00-0036912,93.0,WR,Team_6,2022
3,12,6,Buffalo Bills,BUF,94.0,DST,Team_7,2022
3,12,7,Matthew Stafford,00-0026498,95.0,QB,Team_1,2022
3,12,8,Tyler Lockett,00-0032211,96.0,WR,Team_8,2022
3,13,1,Brandon Aiyuk,00-0036261,97.0,WR,Team_8,2022
3,13,2,Drake London,00-0037238,98.0,WR,Team_1,2022
3,13,3,Rhamondre Stevenson,00-0036875,99.0,RB,Team_7,2022
3,13,4,Christian Kirk,00-0034775,100.0,WR,Team_6,2022
3,13,5,Trey Lance,00-0037012,101.0,QB,Team_3,2022
3,13,6,Robert Woods,00-0030431,102.0,WR,Team_5,2022
3,13,7,Allen Lazard,00-0034521,103.0,WR,Team_4,2022
3,13,8,Justin Tucker,00-0029597,104.0,K,Team_2,2022
3,14,1,Melvin Gordon,00-0032144,105.0,RB,Team_2,2022
3,14,2,Pat Freiermuth,00-0036894,106.0,TE,Team_4,2022
3,14,3,Chris Olave,00-0037239,107.0,WR,Team_5,2022
3,14,4,Tampa Bay Buccaneers,TB,108.0,DST,Team_3,2022
3,14,5,Derek Carr,00-0031280,109.0,QB,Team_6,2022
3,14,6,Kenneth Walker,00-0038134,110.0,RB,Team_7,2022
3,14,7,Chase Claypool,00-0036326,111.0,WR,Team_1,2022
3,14,8,San Francisco 49ers,SF,114.0,DST,Team_8,2022
3,15,1,Kirk Cousins,00-0029604,119.0,QB,Team_8,2022
3,15,2,Indianapolis Colts,IND,118.0,DST,Team_1,2022
3,15,3,James Robinson,00-0035831,112.0,RB,Team_7,2022
3,15,4,Los Angeles Rams,LAR,121.0,DST,Team_6,2022
3,15,5,Michael Carter,00-0036924,113.0,RB,Team_3,2022
3,15,6,Harrison Butker,00-0033303,122.0,K,Team_5,2022
3,15,7,Evan McPherson,00-0036854,123.0,K,Team_4,2022
3,15,8,Kadarius Toney,00-0036913,115.0,WR,Team_2,2022
3,16,1,New Orleans Saints,NOR,131.0,DST,Team_2,2022
3,16,2,Dallas Cowboys,DAL,135.0,DST,Team_4,2022
3,16,3,Green Bay Packers,GB,139.0,DST,Team_5,2022
3,16,4,Daniel Carlson,00-0034161,127.0,K,Team_3,2022
3,16,5,Tyler Bass,00-0036162,129.0,K,Team_6,2022
3,16,6,Matt Gay,00-0035269,132.0,K,Team_7,2022
3,16,7,Matt Prater,00-0023853,149.0,K,Team_1,2022
3,16,8,Younghoe Koo,00-0033702,162.0,K,Team_8,2022
4,1,1,Christian McCaffrey,00-0033280,1.0,RB,Team_8,2021
4,1,2,Dalvin Cook,00-0033893,2.0,RB,Team_1,2021
4,1,3,Alvin Kamara,00-0033906,3.0,RB,Team_6,2021
4,1,4,Derrick Henry,00-0032764,4.0,RB,Team_7,2021
4,1,5,Ezekiel Elliott,00-0033045,5.0,RB,Team_2,2021
4,1,6,Davante Adams,00-0031381,6.0,WR,Team_5,2021
4,1,7,Travis Kelce,00-0030506,7.0,TE,Team_3,2021
4,1,8,Aaron Jones,00-0033293,8.0,RB,Team_4,2021
4,2,1,Saquon Barkley,00-0034844,9.0,RB,Team_4,2021
4,2,2,Nick Chubb,00-0034791,10.0,RB,Team_3,2021
4,2,3,Austin Ekeler,00-0033699,11.0,RB,Team_5,2021
4,2,4,Jonathan Taylor,00-0036223,12.0,RB,Team_2,2021
4,2,5,Tyreek Hill,00-0033040,13.0,WR,Team_7,2021
4,2,6,Stefon Diggs,00-0031588,14.0,WR,Team_6,2021
4,2,7,Najee Harris,00-0036893,15.0,RB,Team_1,2021
4,2,8,DeAndre Hopkins,00-0030564,16.0,WR,Team_8,2021
4,3,1,Antonio Gibson,00-0036328,17.0,RB,Team_8,2021
4,3,2,Patrick Mahomes II,00-0033873,18.0,QB,Team_1,2021
4,3,3,Calvin Ridley,00-0034837,19.0,WR,Team_6,2021
4,3,4,DK Metcalf,00-0035640,20.0,WR,Team_7,2021
4,3,5,Joe Mixon,00-0033897,21.0,RB,Team_2,2021
4,3,6,Darren Waller,00-0031610,22.0,TE,Team_5,2021
4,3,7,Justin Jefferson,00-0036322,23.0,WR,Team_3,2021
4,3,8,AJ Brown,00-0035676,24.0,WR,Team_4,2021
4,4,1,Clyde Edwards-Helaire,00-0036360,25.0,RB,Team_4,2021
4,4,2,George Kittle,00-0033288,26.0,TE,Team_3,2021
4,4,3,Keenan Allen,00-0030279,27.0,WR,Team_5,2021
4,4,4,Terry McLaurin,00-0035659,28.0,WR,Team_2,2021
4,4,5,Josh Allen,00-0034857,29.0,QB,Team_7,2021
4,4,6,David Montgomery,00-0035685,30.0,RB,Team_6,2021
4,4,7,Allen Robinson II,00-0031428,31.0,WR,Team_1,2021
4,4,8,Chris Carson,00-0033594,32.0,RB,Team_8,2021
4,5,1,CeeDee Lamb,00-0036358,33.0,WR,Team_8,2021
4,5,2,James Robinson,00-0035831,34.0,RB,Team_1,2021
4,5,3,Mike Evans,00-0031408,35.0,WR,Team_6,2021
4,5,4,Josh Jacobs,00-0035700,36.0,RB,Team_7,2021
4,5,5,D'Andre Swift,00-0036275,37.0,RB,Team_2,2021
4,5,6,Miles Sanders,00-0035243,38.0,RB,Team_5,2021
4,5,7,Robert Woods,00-0030431,39.0,WR,Team_3,2021
4,5,8,Kyler Murray,00-0035228,40.0,QB,Team_4,2021
4,6,1,Amari Cooper,00-0031544,41.0,WR,Team_4,2021
4,6,2,Chris Godwin,00-0033921,42.0,WR,Team_3,2021
4,6,3,Lamar Jackson,00-0034796,43.0,QB,Team_5,2021
4,6,4,Cooper Kupp,00-0033908,44.0,WR,Team_2,2021
4,6,5,Julio Jones,00-0027944,45.0,WR,Team_7,2021
4,6,6,Kyle Pitts,00-0036970,46.0,TE,Team_6,2021
4,6,7,Tyler Lockett,00-0032211,47.0,WR,Team_1,2021
4,6,8,Myles Gaskin,00-0035311,48.0,RB,Team_8,2021
4,7,1,Mark Andrews,00-0034753,49.0,TE,Team_8,2021
4,7,2,Adam Thielen,00-0030035,50.0,WR,Team_1,2021
4,7,3,Diontae Johnson,00-0035216,51.0,WR,Team_6,2021
4,7,4,DJ Moore,00-0034827,52.0,WR,Team_7,2021
4,7,5,Aaron Rodgers,00-0023459,53.0,QB,Team_2,2021
4,7,6,Russell Wilson,00-0029263,54.0,QB,Team_5,2021
4,7,7,Dak Prescott,00-0033077,55.0,QB,Team_3,2021
4,7,8,Mike Davis,00-0032063,56.0,RB,Team_4,2021
4,8,1,Kareem Hunt,00-0033923,57.0,RB,Team_4,2021
4,8,2,TJ Hockenson,00-0035229,58.0,TE,Team_3,2021
4,8,3,Darrell Henderson,00-0035664,59.0,RB,Team_5,2021
4,8,4,Javonte Williams,00-0036997,60.0,RB,Team_2,2021
4,8,5,Brandon Aiyuk,00-0036261,61.0,WR,Team_7,2021
4,8,6,Chase Edmonds,00-0034681,62.0,RB,Team_6,2021
4,8,7,Justin Herbert,00-0036355,63.0,QB,Team_1,2021
4,8,8,Tee Higgins,00-0036410,64.0,WR,Team_8,2021
4,9,1,Gus Edwards,00-0034184,65.0,RB,Team_8,2021
4,9,2,Odell Beckham,00-0031235,66.0,WR,Team_1,2021
4,9,3,Raheem Mostert,00-0031687,67.0,RB,Team_6,2021
4,9,4,Chase Claypool,00-0036326,68.0,WR,Team_7,2021
4,9,5,JuJu Smith-Schuster,00-0033857,69.0,WR,Team_2,2021
4,9,6,Tom Brady,00-0019596,70.0,QB,Team_5,2021
4,9,7,Damien Harris,00-0035657,71.0,RB,Team_3,2021
4,9,8,Jerry Jeudy,00-0036407,72.0,WR,Team_4,2021
4,10,1,Ja'Marr Chase,00-0036900,73.0,WR,Team_4,2021
4,10,2,Kenny Golladay,00-0033932,74.0,WR,Team_3,2021
4,10,3,DeVonta Smith,00-0036912,75.0,WR,Team_5,2021
4,10,4,Robbie Chosen,00-0032688,76.0,WR,Team_2,2021
4,10,5,Michael Thomas,00-0032765,77.0,WR,Team_7,2021
4,10,6,Melvin Gordon,00-0032144,78.0,RB,Team_6,2021
4,10,7,Courtland Sutton,00-0034348,79.0,WR,Team_1,2021
4,10,8,Logan Thomas,00-0031260,80.0,TE,Team_8,2021
4,11,1,Noah Fant,00-0035644,81.0,TE,Team_8,2021
4,11,2,Leonard Fournette,00-0033856,82.0,RB,Team_1,2021
4,11,3,Trey Sermon,00-0036984,83.0,RB,Team_6,2021
4,11,4,Deebo Samuel,00-0035719,84.0,WR,Team_7,2021
4,11,5,Matthew Stafford,00-0026498,85.0,QB,Team_2,2021
4,11,6,Robert Tonyan,00-0033757,86.0,TE,Team_5,2021
4,11,7,Tyler Boyd,00-0033009,87.0,WR,Team_3,2021
4,11,8,Ronald Jones,00-0034816,88.0,RB,Team_4,2021
4,12,1,Laviska Shenault,00-0036268,89.0,WR,Team_4,2021
4,12,2,Brandin Cooks,00-0031236,90.0,WR,Team_3,2021
4,12,3,Ryan Tannehill,00-0029701,91.0,QB,Team_5,2021
4,12,4,Michael Carter,00-0036924,92.0,RB,Team_2,2021
4,12,5,Antonio Brown,00-0027793,93.0,WR,Team_7,2021
4,12,6,Corey Davis,00-0033871,94.0,WR,Team_6,2021
4,12,7,Jalen Hurts,00-0036389,95.0,QB,Team_1,2021
4,12,8,Dallas Goedert,00-0034351,96.0,TE,Team_8,2021
4,13,1,James Conner,00-0033553,97.0,RB,Team_8,2021
4,13,2,DJ Chark,00-0034777,98.0,WR,Team_1,2021
4,13,3,Jarvis Landry,00-0031382,99.0,WR,Team_6,2021
4,13,4,Tampa Bay Buccaneers,TB,100.0,DST,Team_7,2021
4,13,5,AJ Dillon,00-0036265,101.0,RB,Team_2,2021
4,13,6,Kenyan Drake,00-0033118,102.0,RB,Team_5,2021
4,13,7,Michael Pittman,00-0036252,103.0,WR,Team_3,2021
4,13,8,Zack Moss,00-0036251,104.0,RB,Team_4,2021
4,14,1,Jaylen Waddle,00-0036613,105.0,WR,Team_4,2021
4,14,2,Los Angeles Rams,LAR,106.0,DST,Team_3,2021
4,14,3,Mike Gesicki,00-0034829,107.0,TE,Team_5,2021
4,14,4,William Fuller,00-0033127,108.0,WR,Team_2,2021
4,14,5,Pittsburgh Steelers,PIT,109.0,DST,Team_7,2021
4,14,6,Joe Burrow,00-0036442,110.0,QB,Team_6,2021
4,14,7,Tyler Higbee,00-0033110,111.0,TE,Team_1,2021
4,14,8,Washington Commanders,WAS,117.0,DST,Team_8,2021
4,15,1,Harrison Butker,00-0033303,126.0,K,Team_8,2021
4,15,2,Baltimore Ravens,BAL,123.0,DST,Team_1,2021
4,15,3,Justin Tucker,00-0029597,127.0,K,Team_6,2021
4,15,4,Devin Singletary,00-0035250,112.0,RB,Team_7,2021
4,15,5,San Francisco 49ers,SF,135.0,DST,Team_2,2021
4,15,6,Buffalo Bills,BUF,137.0,DST,Team_5,2021
4,15,7,Jamaal Williams,00-0033948,113.0,RB,Team_3,2021
4,15,8,Younghoe Koo,00-0033702,141.0,K,Team_4,2021
4,16,1,Indianapolis Colts,IND,148.0,DST,Team_4,2021
4,16,2,Tyler Bass,00-0036162,152.0,K,Team_3,2021
4,16,3,Jason Sanders,00-0034794,158.0,K,Team_5,2021
4,16,4,Ryan Succop,00-0026968,162.0,K,Team_2,2021
4,16,5,Rodrigo Blankenship,00-0035849,174.0,K,Team_7,2021
4,16,6,New England Patriots,NE,155.0,DST,Team_6,2021
4,16,7,Greg Zuerlein,00-0029621,175.0,K,Team_1,2021
4,16,8,Trevor Lawrence,00-0036971,128.0,QB,Team_8,2021
5,1,1,Christian McCaffrey,00-0033280,1.0,RB,Team_5,2021
5,1,2,Dalvin Cook,00-0033893,2.0,RB,Team_2,2021
5,1,3,Alvin Kamara,00-0033906,3.0,RB,Team_7,2021
5,1,4,Derrick Henry,00-0032764,4.0,RB,Team_6,2021
5,1,5,Ezekiel Elliott,00-0033045,5.0,RB,Team_4,2021
5,1,6,Davante Adams,00-0031381,6.0,WR,Team_3,2021
5,1,7,Travis Kelce,00-0030506,7.0,TE,Team_8,2021
5,1,8,Aaron Jones,00-0033293,8.0,RB,Team_1,2021
5,2,1,Saquon Barkley,00-0034844,9.0,RB,Team_1,2021
5,2,2,Nick Chubb,00-0034791,10.0,RB,Team_8,2021
5,2,3,Austin Ekeler,00-0033699,11.0,RB,Team_3,2021
5,2,4,Jonathan Taylor,00-0036223,12.0,RB,Team_4,2021
5,2,5,Tyreek Hill,00-0033040,13.0,WR,Team_6,2021
5,2,6,Stefon Diggs,00-0031588,14.0,WR,Team_7,2021
5,2,7,Najee Harris,00-0036893,15.0,RB,Team_2,2021
5,2,8,DeAndre Hopkins,00-0030564,16.0,WR,Team_5,2021
5,3,1,Antonio Gibson,00-0036328,17.0,RB,Team_5,2021
5,3,2,Patrick Mahomes II,00-0033873,18.0,QB,Team_2,2021
5,3,3,Calvin Ridley,00-0034837,19.0,WR,Team_7,2021
5,3,4,DK Metcalf,00-0035640,20.0,WR,Team_6,2021
5,3,5,Joe Mixon,00-0033897,21.0,RB,Team_4,2021
5,3,6,Darren Waller,00-0031610,22.0,TE,Team_3,2021
5,3,7,Justin Jefferson,00-0036322,23.0,WR,Team_8,2021
5,3,8,AJ Brown,00-0035676,24.0,WR,Team_1,2021
5,4,1,Clyde Edwards-Helaire,00-0036360,25.0,RB,Team_1,2021
5,4,2,George Kittle,00-0033288,26.0,TE,Team_8,2021
5,4,3,Keenan Allen,00-0030279,27.0,WR,Team_3,2021
5,4,4,Terry McLaurin,00-0035659,28.0,WR,Team_4,2021
5,4,5,Josh Allen,00-0034857,29.0,QB,Team_6,2021
5,4,6,David Montgomery,00-0035685,30.0,RB,Team_7,2021
5,4,7,Allen Robinson II,00-0031428,31.0,WR,Team_2,2021
5,4,8,Chris Carson,00-0033594,32.0,RB,Team_5,2021
5,5,1,CeeDee Lamb,00-0036358,33.0,WR,Team_5,2021
5,5,2,James Robinson,00-0035831,34.0,RB,Team_2,2021
5,5,3,Mike Evans,00-0031408,35.0,WR,Team_7,2021
5,5,4,Josh Jacobs,00-0035700,36.0,RB,Team_6,2021
5,5,5,D'Andre Swift,00-0036275,37.0,RB,Team_4,2021
5,5,6,Miles Sanders,00-0035243,38.0,RB,Team_3,2021
5,5,7,Robert Woods,00-0030431,39.0,WR,Team_8,2021
5,5,8,Kyler Murray,00-0035228,40.0,QB,Team_1,2021
5,6,1,Amari Cooper,00-0031544,41.0,WR,Team_1,2021
5,6,2,Chris Godwin,00-0033921,42.0,WR,Team_8,2021
5,6,3,Lamar Jackson,00-0034796,43.0,QB,Team_3,2021
5,6,4,Cooper Kupp,00-0033908,44.0,WR,Team_4,2021
5,6,5,Julio Jones,00-0027944,45.0,WR,Team_6,2021
5,6,6,Kyle Pitts,00-0036970,46.0,TE,Team_7,2021
5,6,7,Tyler Lockett,00-0032211,47.0,WR,Team_2,2021
5,6,8,Myles Gaskin,00-0035311,48.0,RB,Team_5,2021
5,7,1,Mark Andrews,00-0034753,49.0,TE,Team_5,2021
5,7,2,Adam Thielen,00-0030035,50.0,WR,Team_2,2021
5,7,3,Diontae Johnson,00-0035216,51.0,WR,Team_7,2021
5,7,4,DJ Moore,00-0034827,52.0,WR,Team_6,2021
5,7,5,Aaron Rodgers,00-0023459,53.0,QB,Team_4,2021
5,7,6,Russell Wilson,00-0029263,54.0,QB,Team_3,2021
5,7,7,Dak Prescott,00-0033077,55.0,QB,Team_8,2021
5,7,8,Mike Davis,00-0032063,56.0,RB,Team_1,2021
5,8,1,Kareem Hunt,00-0033923,57.0,RB,Team_1,2021
5,8,2,TJ Hockenson,00-0035229,58.0,TE,Team_8,2021
5,8,3,Darrell Henderson,00-0035664,59.0,RB,Team_3,2021
5,8,4,Javonte Williams,00-0036997,60.0,RB,Team_4,2021
5,8,5,Brandon Aiyuk,00-0036261,61.0,WR,Team_6,2021
5,8,6,Chase Edmonds,00-0034681,62.0,RB,Team_7,2021
5,8,7,Justin Herbert,00-0036355,63.0,QB,Team_2,2021
5,8,8,Tee Higgins,00-0036410,64.0,WR,Team_5,2021
5,9,1,Gus Edwards,00-0034184,65.0,RB,Team_5,2021
5,9,2,Odell Beckham,00-0031235,66.0,WR,Team_2,2021
5,9,3,Raheem Mostert,00-0031687,67.0,RB,Team_7,2021
5,9,4,Chase Claypool,00-0036326,68.0,WR,Team_6,2021
5,9,5,JuJu Smith-Schuster,00-0033857,69.0,WR,Team_4,2021
5,9,6,Tom Brady,00-0019596,70.0,QB,Team_3,2021
5,9,7,Damien Harris,00-0035657,71.0,RB,Team_8,2021
5,9,8,Jerry Jeudy,00-0036407,72.0,WR,Team_1,2021
5,10,1,Ja'Marr Chase,00-0036900,73.0,WR,Team_1,2021
5,10,2,Kenny Golladay,00-0033932,74.0,WR,Team_8,2021
5,10,3,DeVonta Smith,00-0036912,75.0,WR,Team_3,2021
5,10,4,Robbie Chosen,00-0032688,76.0,WR,Team_4,2021
5,10,5,Michael Thomas,00-0032765,77.0,WR,Team_6,2021
5,10,6,Melvin Gordon,00-0032144,78.0,RB,Team_7,2021
5,10,7,Courtland Sutton,00-0034348,79.0,WR,Team_2,2021
5,10,8,Logan Thomas,00-0031260,80.0,TE,Team_5,2021
5,11,1,Noah Fant,00-0035644,81.0,TE,Team_5,2021
5,11,2,Leonard Fournette,00-0033856,82.0,RB,Team_2,2021
5,11,3,Trey Sermon,00-0036984,83.0,RB,Team_7,2021
5,11,4,Deebo Samuel,00-0035719,84.0,WR,Team_6,2021
5,11,5,Matthew Stafford,00-0026498,85.0,QB,Team_4,2021
5,11,6,Robert Tonyan,00-0033757,86.0,TE,Team_3,2021
5,11,7,Tyler Boyd,00-0033009,87.0,WR,Team_8,2021
5,11,8,Ronald Jones,00-0034816,88.0,RB,Team_1,2021
5,12,1,Laviska Shenault,00-0036268,89.0,WR,Team_1,2021
5,12,2,Brandin Cooks,00-0031236,90.0,WR,Team_8,2021
5,12,3,Ryan Tannehill,00-0029701,91.0,QB,Team_3,2021
5,12,4,Michael Carter,00-0036924,92.0,RB,Team_4,2021
5,12,5,Antonio Brown,00-0027793,93.0,WR,Team_6,2021
5,12,6,Corey Davis,00-0033871,94.0,WR,Team_7,2021
5,12,7,Jalen Hurts,00-0036389,95.0,QB,Team_2,2021
5,12,8,Dallas Goedert,00-0034351,96.0,TE,Team_5,2021
5,13,1,James Conner,00-0033553,97.0,RB,Team_5,2021
5,13,2,DJ Chark,00-0034777,98.0,WR,Team_2,2021
5,13,3,Jarvis Landry,00-0031382,99.0,WR,Team_7,2021
5,13,4,Tampa Bay Buccaneers,TB,100.0,DST,Team_6,2021
5,13,5,AJ Dillon,00-0036265,101.0,RB,Team_4,2021
5,13,6,Kenyan Drake,00-0033118,102.0,RB,Team_3,2021
5,13,7,Michael Pittman,00-0036252,103.0,WR,Team_8,2021
5,13,8,Zack Moss,00-0036251,104.0,RB,Team_1,2021
5,14,1,Jaylen Waddle,00-0036613,105.0,WR,Team_1,2021
5,14,2,Los Angeles Rams,LAR,106.0,DST,Team_8,2021
5,14,3,Mike Gesicki,00-0034829,107.0,TE,Team_3,2021
5,14,4,William Fuller,00-0033127,108.0,WR,Team_4,2021
5,14,5,Pittsburgh Steelers,PIT,109.0,DST,Team_6,2021
5,14,6,Joe Burrow,00-0036442,110.0,QB,Team_7,2021
5,14,7,Tyler Higbee,00-0033110,111.0,TE,Team_2,2021
5,14,8,Washington Commanders,WAS,117.0,DST,Team_5,2021
5,15,1,Harrison Butker,00-0033303,126.0,K,Team_5,2021
5,15,2,Baltimore Ravens,BAL,123.0,DST,Team_2,2021
5,15,3,Justin Tucker,00-0029597,127.0,K,Team_7,2021
5,15,4,Devin Singletary,00-0035250,112.0,RB,Team_6,2021
5,15,5,San Francisco 49ers,SF,135.0,DST,Team_4,2021
5,15,6,Buffalo Bills,BUF,137.0,DST,Team_3,2021
5,15,7,Jamaal Williams,00-0033948,113.0,RB,Team_8,2021
5,15,8,Younghoe Koo,00-0033702,141.0,K,Team_1,2021
5,16,1,Indianapolis Colts,IND,148.0,DST,Team_1,2021
5,16,2,Tyler Bass,00-0036162,152.0,K,Team_8,2021
5,16,3,Jason Sanders,00-0034794,158.0,K,Team_3,2021
5,16,4,Ryan Succop,00-0026968,162.0,K,Team_4,2021
5,16,5,Rodrigo Blankenship,00-0035849,174.0,K,Team_6,2021
5,16,6,New England Patriots,NE,155.0,DST,Team_7,2021
5,16,7,Greg Zuerlein,00-0029621,175.0,K,Team_2,2021
5,16,8,Trevor Lawrence,00-0036971,128.0,QB,Team_5,2021
