trial_number,round,pick,player_name,player_id,fppravg,position,team_name,year
8,9,3,Chris Godwin,00-0033921,67.0,WR,Team_4,2023
8,9,4,Tyler Lockett,00-0032211,68.0,WR,Team_8,2023
8,9,5,James Cook,00-0037248,69.0,RB,Team_7,2023
8,9,6,Jerry Jeudy,00-0036407,70.0,WR,Team_5,2023
8,9,7,Brandon Aiyuk,00-0036261,71.0,WR,Team_3,2023
8,9,8,Isiah Pacheco,00-0037197,72.0,RB,Team_6,2023
8,10,1,Javonte Williams,00-0036997,73.0,RB,Team_6,2023
8,10,2,D'Andre Swift,00-0036275,74.0,RB,Team_3,2023
8,10,3,Diontae Johnson,00-0035216,75.0,WR,Team_5,2023
8,10,4,Mike Evans,00-0031408,76.0,WR,Team_7,2023
8,10,5,Deshaun Watson,00-0033537,77.0,QB,Team_8,2023
8,10,6,Christian Kirk,00-0034775,78.0,WR,Team_4,2023
8,10,7,Evan Engram,00-0033881,79.0,TE,Team_2,2023
8,10,8,Michael Pittman,00-0036252,80.0,WR,Team_1,2023
8,11,1,San Francisco 49ers,SF,81.0,DST,Team_1,2023
8,11,2,George Pickens,00-0037247,82.0,WR,Team_2,2023
8,11,3,David Njoku,00-0033885,83.0,TE,Team_4,2023
8,11,4,David Montgomery,00-0035685,84.0,RB,Team_8,2023
8,11,5,Dak Prescott,00-0033077,85.0,QB,Team_7,2023
8,11,6,Justin Tucker,00-0029597,86.0,K,Team_5,2023
8,11,7,Marquise Brown,00-0035662,87.0,WR,Team_3,2023
8,11,8,Jahan Dotson,00-0037741,88.0,WR,Team_6,2023
8,12,1,Tua Tagovailoa,00-0036212,89.0,QB,Team_6,2023
8,12,2,Jordan Addison,00-0038994,90.0,WR,Team_3,2023
8,12,3,AJ Dillon,00-0036265,91.0,RB,Team_5,2023
8,12,4,Brandin Cooks,00-0031236,92.0,WR,Team_7,2023
8,12,5,Pat Freiermuth,00-0036894,93.0,TE,Team_8,2023
8,12,6,Jaxon Smith-Njigba,00-0038543,94.0,WR,Team_4,2023
8,12,7,Khalil Herbert,00-0036906,95.0,RB,Team_2,2023
8,12,8,Aaron Rodgers,00-0023459,96.0,QB,Team_1,2023
8,13,1,Jamaal Williams,00-0033948,97.0,RB,Team_1,2023
8,13,2,Philadelphia Eagles,PHI,98.0,DST,Team_2,2023
8,13,3,Courtland Sutton,00-0034348,99.0,WR,Team_4,2023
8,13,4,Michael Thomas,00-0032765,100.0,WR,Team_8,2023
8,13,5,Odell Beckham,00-0031235,101.0,WR,Team_7,2023
8,13,6,Gabe Davis,00-0036196,102.0,WR,Team_5,2023
8,13,7,Buffalo Bills,BUF,103.0,DST,Team_3,2023
8,13,8,Brian Robinson,00-0037746,104.0,RB,Team_6,2023
8,14,1,JuJu Smith-Schuster,00-0033857,105.0,WR,Team_6,2023
8,14,2,Kirk Cousins,00-0029604,106.0,QB,Team_3,2023
8,14,3,Antonio Gibson,00-0036328,107.0,RB,Team_5,2023
8,14,4,Treylon Burks,00-0037742,108.0,WR,Team_7,2023
8,14,5,Daniel Carlson,00-0034161,109.0,K,Team_8,2023
8,14,6,Zay Flowers,00-0039064,110.0,WR,Team_4,2023
8,14,7,Kadarius Toney,00-0036913,111.0,WR,Team_2,2023
8,14,8,Zach Charbonnet,00-0039165,112.0,RB,Team_1,2023
8,15,1,Dallas Cowboys,DAL,113.0,DST,Team_1,2023
8,15,2,Samaje Perine,00-0033526,114.0,RB,Team_2,2023
8,15,3,New York Jets,NYJ,118.0,DST,Team_4,2023
8,15,4,Anthony Richardson,00-0039164,115.0,QB,Team_8,2023
8,15,5,New England Patriots,NE,124.0,DST,Team_7,2023
8,15,6,Dalton Schultz,00-0034383,116.0,TE,Team_5,2023
8,15,7,Daniel Jones,00-0035710,117.0,QB,Team_3,2023
8,15,8,Eddy Pineiro,00-0034173,125.0,K,Team_6,2023
8,16,1,Baltimore Ravens,BAL,136.0,DST,Team_6,2023
8,16,2,Tyler Bass,00-0036162,126.0,K,Team_3,2023
8,16,3,Pittsburgh Steelers,PIT,141.0,DST,Team_5,2023
8,16,4,Evan McPherson,00-0036854,128.0,K,Team_7,2023
8,16,5,Miami Dolphins,MIA,143.0,DST,Team_8,2023
8,16,6,Harrison Butker,00-0033303,129.0,K,Team_4,2023
8,16,7,Jason Myers,00-0031492,133.0,K,Team_2,2023
8,16,8,Younghoe Koo,00-0033702,138.0,K,Team_1,2023
9,1,1,Justin Jefferson,00-0036322,1.0,WR,Team_1,2023
9,1,2,Christian McCaffrey,00-0033280,2.0,RB,Team_3,2023
9,1,3,Ja'Marr Chase,00-0036900,3.0,WR,Team_5,2023
9,1,4,Austin Ekeler,00-0033699,4.0,RB,Team_7,2023
9,1,5,Travis Kelce,00-0030506,5.0,TE,Team_8,2023
9,1,6,Tyreek Hill,00-0033040,6.0,WR,Team_6,2023
9,1,7,Saquon Barkley,00-0034844,7.0,RB,Team_4,2023
9,1,8,Bijan Robinson,00-0038542,8.0,RB,Team_2,2023
9,2,1,Stefon Diggs,00-0031588,9.0,WR,Team_2,2023
9,2,2,Nick Chubb,00-0034791,10.0,RB,Team_4,2023
9,2,3,Davante Adams,00-0031381,11.0,WR,Team_6,2023
9,2,4,CeeDee Lamb,00-0036358,12.0,WR,Team_8,2023
9,2,5,Cooper Kupp,00-0033908,13.0,WR,Team_7,2023
9,2,6,Patrick Mahomes,00-0033873,14.0,QB,Team_5,2023
9,2,7,AJ Brown,00-0035676,15.0,WR,Team_3,2023
9,2,8,Tony Pollard,00-0035261,16.0,RB,Team_1,2023
9,3,1,Derrick Henry,00-0032764,17.0,RB,Team_1,2023
9,3,2,Josh Jacobs,00-0035700,18.0,RB,Team_3,2023
9,3,3,Garrett Wilson,00-0037740,19.0,WR,Team_5,2023
9,3,4,Amon-Ra St. Brown,00-0036963,20.0,WR,Team_7,2023
9,3,5,Josh Allen,00-0034857,21.0,QB,Team_8,2023
9,3,6,Jalen Hurts,00-0036389,22.0,QB,Team_6,2023
9,3,7,Jaylen Waddle,00-0036613,23.0,WR,Team_4,2023
9,3,8,Chris Olave,00-0037239,24.0,WR,Team_2,2023
9,4,1,DeVonta Smith,00-0036912,25.0,WR,Team_2,2023
9,4,2,Najee Harris,00-0036893,26.0,RB,Team_4,2023
9,4,3,Travis Etienne,00-0036973,27.0,RB,Team_6,2023
9,4,4,Tee Higgins,00-0036410,28.0,WR,Team_8,2023
9,4,5,Mark Andrews,00-0034753,29.0,TE,Team_7,2023
9,4,6,Rhamondre Stevenson,00-0036875,30.0,RB,Team_5,2023
9,4,7,DK Metcalf,00-0035640,31.0,WR,Team_3,2023
9,4,8,Joe Mixon,00-0033897,32.0,RB,Team_1,2023
9,5,1,Jahmyr Gibbs,00-0039139,33.0,RB,Team_1,2023
9,5,2,Lamar Jackson,00-0034796,34.0,QB,Team_3,2023
9,5,3,Calvin Ridley,00-0034837,35.0,WR,Team_5,2023
9,5,4,Joe Burrow,00-0036442,36.0,QB,Team_7,2023
9,5,5,Aaron Jones,00-0033293,37.0,RB,Team_8,2023
9,5,6,Deebo Samuel,00-0035719,38.0,WR,Team_6,2023
9,5,7,Breece Hall,00-0038120,39.0,RB,Team_4,2023
9,5,8,Amari Cooper,00-0031544,40.0,WR,Team_2,2023
9,6,1,Justin Herbert,00-0036355,41.0,QB,Team_2,2023
9,6,2,Keenan Allen,00-0030279,42.0,WR,Team_4,2023
9,6,3,Kenneth Walker,00-0038134,43.0,RB,Team_6,2023
9,6,4,Justin Fields,00-0036945,44.0,QB,Team_8,2023
9,6,5,TJ Hockenson,00-0035229,45.0,TE,Team_7,2023
9,6,6,Dameon Pierce,00-0037258,46.0,RB,Team_5,2023
9,6,7,Jonathan Taylor,00-0036223,47.0,RB,Team_3,2023
9,6,8,George Kittle,00-0033288,48.0,TE,Team_1,2023
9,7,1,Miles Sanders,00-0035243,49.0,RB,Team_1,2023
9,7,2,Darren Waller,00-0031610,50.0,TE,Team_3,2023
9,7,3,DJ Moore,00-0034827,51.0,WR,Team_5,2023
9,7,4,DeAndre Hopkins,00-0030564,52.0,WR,Team_7,2023
9,7,5,Terry McLaurin,00-0035659,53.0,WR,Team_8,2023
9,7,6,Trevor Lawrence,00-0036971,54.0,QB,Team_6,2023
9,7,7,Christian Watson,00-0038124,55.0,WR,Team_4,2023
9,7,8,Mike Williams,00-0033536,56.0,WR,Team_2,2023
9,8,1,JK Dobbins,00-0036158,57.0,RB,Team_2,2023
9,8,2,Alvin Kamara,00-0033906,58.0,RB,Team_4,2023
9,8,3,Kyle Pitts,00-0036970,59.0,TE,Team_6,2023
9,8,4,Alexander Mattison,00-0034972,60.0,RB,Team_8,2023
9,8,5,Dalvin Cook,00-0033893,61.0,RB,Team_7,2023
9,8,6,Dallas Goedert,00-0034351,62.0,TE,Team_5,2023
9,8,7,Cam Akers,00-0036414,63.0,RB,Team_3,2023
9,8,8,James Conner,00-0033553,64.0,RB,Team_1,2023
9,9,1,Rachaad White,00-0037256,65.0,RB,Team_1,2023
9,9,2,Drake London,00-0037238,66.0,WR,Team_3,2023
9,9,3,Chris Godwin,00-0033921,67.0,WR,Team_5,2023
9,9,4,Tyler Lockett,00-0032211,68.0,WR,Team_7,2023
9,9,5,James Cook,00-0037248,69.0,RB,Team_8,2023
9,9,6,Jerry Jeudy,00-0036407,70.0,WR,Team_6,2023
9,9,7,Brandon Aiyuk,00-0036261,71.0,WR,Team_4,2023
9,9,8,Isiah Pacheco,00-0037197,72.0,RB,Team_2,2023
9,10,1,Javonte Williams,00-0036997,73.0,RB,Team_2,2023
9,10,2,D'Andre Swift,00-0036275,74.0,RB,Team_4,2023
9,10,3,Diontae Johnson,00-0035216,75.0,WR,Team_6,2023
9,10,4,Mike Evans,00-0031408,76.0,WR,Team_8,2023
9,10,5,Deshaun Watson,00-0033537,77.0,QB,Team_7,2023
9,10,6,Christian Kirk,00-0034775,78.0,WR,Team_5,2023
9,10,7,Evan Engram,00-0033881,79.0,TE,Team_3,2023
9,10,8,Michael Pittman,00-0036252,80.0,WR,Team_1,2023
9,11,1,San Francisco 49ers,SF,81.0,DST,Team_1,2023
9,11,2,George Pickens,00-0037247,82.0,WR,Team_3,2023
9,11,3,David Njoku,00-0033885,83.0,TE,Team_5,2023
9,11,4,David Montgomery,00-0035685,84.0,RB,Team_7,2023
9,11,5,Dak Prescott,00-0033077,85.0,QB,Team_8,2023
9,11,6,Justin Tucker,00-0029597,86.0,K,Team_6,2023
9,11,7,Marquise Brown,00-0035662,87.0,WR,Team_4,2023
9,11,8,Jahan Dotson,00-0037741,88.0,WR,Team_2,2023
9,12,1,Tua Tagovailoa,00-0036212,89.0,QB,Team_2,2023
9,12,2,Jordan Addison,00-0038994,90.0,WR,Team_4,2023
9,12,3,AJ Dillon,00-0036265,91.0,RB,Team_6,2023
9,12,4,Brandin Cooks,00-0031236,92.0,WR,Team_8,2023
9,12,5,Pat Freiermuth,00-0036894,93.0,TE,Team_7,2023
9,12,6,Jaxon Smith-Njigba,00-0038543,94.0,WR,Team_5,2023
9,12,7,Khalil Herbert,00-0036906,95.0,RB,Team_3,2023
9,12,8,Aaron Rodgers,00-0023459,96.0,QB,Team_1,2023
9,13,1,Jamaal Williams,00-0033948,97.0,RB,Team_1,2023
9,13,2,Philadelphia Eagles,PHI,98.0,DST,Team_3,2023
9,13,3,Courtland Sutton,00-0034348,99.0,WR,Team_5,2023
9,13,4,Michael Thomas,00-0032765,100.0,WR,Team_7,2023
9,13,5,Odell Beckham,00-0031235,101.0,WR,Team_8,2023
9,13,6,Gabe Davis,00-0036196,102.0,WR,Team_6,2023
9,13,7,Buffalo Bills,BUF,103.0,DST,Team_4,2023
9,13,8,Brian Robinson,00-0037746,104.0,RB,Team_2,2023
9,14,1,JuJu Smith-Schuster,00-0033857,105.0,WR,Team_2,2023
9,14,2,Kirk Cousins,00-0029604,106.0,QB,Team_4,2023
9,14,3,Antonio Gibson,00-0036328,107.0,RB,Team_6,2023
9,14,4,Treylon Burks,00-0037742,108.0,WR,Team_8,2023
9,14,5,Daniel Carlson,00-0034161,109.0,K,Team_7,2023
9,14,6,Zay Flowers,00-0039064,110.0,WR,Team_5,2023
9,14,7,Kadarius Toney,00-0036913,111.0,WR,Team_3,2023
9,14,8,Zach Charbonnet,00-0039165,112.0,RB,Team_1,2023
9,15,1,Dallas Cowboys,DAL,113.0,DST,Team_1,2023
9,15,2,Samaje Perine,00-0033526,114.0,RB,Team_3,2023
9,15,3,New York Jets,NYJ,118.0,DST,Team_5,2023
9,15,4,Anthony Richardson,00-0039164,115.0,QB,Team_7,2023
9,15,5,New England Patriots,NE,124.0,DST,Team_8,2023
9,15,6,Dalton Schultz,00-0034383,116.0,TE,Team_6,2023
9,15,7,Daniel Jones,00-0035710,117.0,QB,Team_4,2023
9,15,8,Eddy Pineiro,00-0034173,125.0,K,Team_2,2023
9,16,1,Baltimore Ravens,BAL,136.0,DST,Team_2,2023
9,16,2,Tyler Bass,00-0036162,126.0,K,Team_4,2023
9,16,3,Pittsburgh Steelers,PIT,141.0,DST,Team_6,2023
9,16,4,Evan McPherson,00-0036854,128.0,K,Team_8,2023
9,16,5,Miami Dolphins,MIA,143.0,DST,Team_7,2023
9,16,6,Harrison Butker,00-0033303,129.0,K,Team_5,2023
9,16,7,Jason Myers,00-0031492,133.0,K,Team_3,2023
9,16,8,Younghoe Koo,00-0033702,138.0,K,Team_1,2023
10,1,1,Saquon Barkley,00-0034844,1.0,RB,Team_5,2019
10,1,2,Christian McCaffrey,00-0033280,2.0,RB,Team_7,2019
10,1,3,Alvin Kamara,00-0033906,3.0,RB,Team_4,2019
10,1,4,Ezekiel Elliott,00-0033045,4.0,RB,Team_8,2019
10,1,5,DeAndre Hopkins,00-0030564,5.0,WR,Team_2,2019
10,1,6,David Johnson,00-0032187,6.0,RB,Team_3,2019
10,1,7,Le'Veon Bell,00-0030496,7.0,RB,Team_6,2019
10,1,8,Davante Adams,00-0031381,8.0,WR,Team_1,2019
10,2,1,James Conner,00-0033553,9.0,RB,Team_1,2019
10,2,2,Julio Jones,00-0027944,10.0,WR,Team_6,2019
10,2,3,Michael Thomas,00-0032765,11.0,WR,Team_3,2019
10,2,4,Odell Beckham,00-0031235,12.0,WR,Team_2,2019
10,2,5,Todd Gurley,00-0032241,13.0,RB,Team_8,2019
10,2,6,JuJu Smith-Schuster,00-0033857,14.0,WR,Team_4,2019
10,2,7,Travis Kelce,00-0030506,15.0,TE,Team_7,2019
10,2,8,Tyreek Hill,00-0033040,16.0,WR,Team_5,2019
10,3,1,Nick Chubb,00-0034791,17.0,RB,Team_5,2019
10,3,2,Dalvin Cook,00-0033893,18.0,RB,Team_7,2019
10,3,3,Joe Mixon,00-0033897,19.0,RB,Team_4,2019
10,3,4,Patrick Mahomes II,00-0033873,20.0,QB,Team_8,2019
10,3,5,Antonio Brown,00-0027793,21.0,WR,Team_2,2019
10,3,6,Mike Evans,00-0031408,22.0,WR,Team_3,2019
10,3,7,Adam Thielen,00-0030035,23.0,WR,Team_6,2019
10,3,8,Keenan Allen,00-0030279,24.0,WR,Team_1,2019
10,4,1,Leonard Fournette,00-0033856,25.0,RB,Team_1,2019
10,4,2,George Kittle,00-0033288,26.0,TE,Team_6,2019
10,4,3,Zach Ertz,00-0030061,27.0,TE,Team_3,2019
10,4,4,Kerryon Johnson,00-0034349,28.0,RB,Team_2,2019
10,4,5,Devonta Freeman,00-0031285,29.0,RB,Team_8,2019
10,4,6,Amari Cooper,00-0031544,30.0,WR,Team_4,2019
10,4,7,Stefon Diggs,00-0031588,31.0,WR,Team_7,2019
10,4,8,Aaron Jones,00-0033293,32.0,RB,Team_5,2019
10,5,1,Josh Jacobs,00-0035700,33.0,RB,Team_5,2019
10,5,2,Damien Williams,00-0030874,34.0,RB,Team_7,2019
10,5,3,Julian Edelman,00-0027150,35.0,WR,Team_4,2019
10,5,4,Chris Carson,00-0033594,36.0,RB,Team_8,2019
10,5,5,Derrick Henry,00-0032764,37.0,RB,Team_2,2019
10,5,6,Brandin Cooks,00-0031236,38.0,WR,Team_3,2019
10,5,7,TY Hilton,00-0029608,39.0,WR,Team_6,2019
10,5,8,Robert Woods,00-0030431,40.0,WR,Team_1,2019
10,6,1,Marlon Mack,00-0033951,41.0,RB,Team_1,2019
10,6,2,Melvin Gordon,00-0032144,42.0,RB,Team_6,2019
10,6,3,Deshaun Watson,00-0033537,43.0,QB,Team_3,2019
10,6,4,Mark Ingram,00-0027966,44.0,RB,Team_2,2019
10,6,5,Kenny Golladay,00-0033932,45.0,WR,Team_8,2019
10,6,6,David Montgomery,00-0035685,46.0,RB,Team_4,2019
10,6,7,Chris Godwin,00-0033921,47.0,WR,Team_7,2019
10,6,8,Tyler Lockett,00-0032211,48.0,WR,Team_5,2019
10,7,1,Sony Michel,00-0034845,49.0,RB,Team_5,2019
10,7,2,Cooper Kupp,00-0033908,50.0,WR,Team_7,2019
10,7,3,Aaron Rodgers,00-0023459,51.0,QB,Team_4,2019
10,7,4,James White,00-0031062,52.0,RB,Team_8,2019
10,7,5,Phillip Lindsay,00-0034109,53.0,RB,Team_2,2019
10,7,6,Tyler Boyd,00-0033009,54.0,WR,Team_3,2019
10,7,7,Evan Engram,00-0033881,55.0,TE,Team_6,2019
10,7,8,OJ Howard,00-0033879,56.0,TE,Team_1,2019
10,8,1,Calvin Ridley,00-0034837,57.0,WR,Team_1,2019
10,8,2,Baker Mayfield,00-0034855,58.0,QB,Team_6,2019
10,8,3,Mike Williams,00-0033536,59.0,WR,Team_3,2019
10,8,4,Hunter Henry,00-0033090,60.0,TE,Team_2,2019
10,8,5,AJ Green,00-0027942,61.0,WR,Team_8,2019
10,8,6,DJ Moore,00-0034827,62.0,WR,Team_4,2019
10,8,7,Jarvis Landry,00-0031382,63.0,WR,Team_7,2019
10,8,8,Matt Ryan,00-0026143,64.0,QB,Team_5,2019
10,9,1,Alshon Jeffery,00-0029137,65.0,WR,Team_5,2019
10,9,2,Tarik Cohen,00-0033556,66.0,RB,Team_7,2019
10,9,3,Tevin Coleman,00-0032058,67.0,RB,Team_4,2019
10,9,4,Austin Ekeler,00-0033699,68.0,RB,Team_8,2019
10,9,5,Jared Cook,00-0027061,69.0,TE,Team_2,2019
10,9,6,Allen Robinson II,00-0031428,70.0,WR,Team_3,2019
10,9,7,Miles Sanders,00-0035243,71.0,RB,Team_6,2019
10,9,8,Josh Gordon,00-0029664,72.0,WR,Team_1,2019
10,10,1,Kenyan Drake,00-0033118,73.0,RB,Team_1,2019
10,10,2,Duke Johnson,00-0032257,74.0,RB,Team_6,2019
10,10,3,Robbie Chosen,00-0032688,75.0,WR,Team_3,2019
10,10,4,Drew Brees,00-0020531,76.0,QB,Team_2,2019
10,10,5,Derrius Guice,00-0034358,77.0,RB,Team_8,2019
10,10,6,Carson Wentz,00-0032950,78.0,QB,Team_4,2019
10,10,7,Chicago Bears,CHI,79.0,DST,Team_7,2019
10,10,8,Vance McDonald,00-0030470,80.0,TE,Team_5,2019
10,11,1,Sammy Watkins,00-0031325,81.0,WR,Team_5,2019
10,11,2,Russell Wilson,00-0029263,82.0,QB,Team_7,2019
10,11,3,Dede Westbrook,00-0033839,83.0,WR,Team_4,2019
10,11,4,Cam Newton,00-0027939,84.0,QB,Team_8,2019
10,11,5,William Fuller,00-0033127,85.0,WR,Team_2,2019
10,11,6,Sterling Shepard,00-0032385,86.0,WR,Team_3,2019
10,11,7,Jared Goff,00-0033106,87.0,QB,Team_6,2019
10,11,8,Christian Kirk,00-0034775,88.0,WR,Team_1,2019
10,12,1,David Njoku,00-0033885,89.0,TE,Team_1,2019
10,12,2,Latavius Murray,00-0030513,90.0,RB,Team_6,2019
10,12,3,Corey Davis,00-0033871,91.0,WR,Team_3,2019
10,12,4,Marvin Jones,00-0029293,92.0,WR,Team_2,2019
10,12,5,Emmanuel Sanders,00-0027685,93.0,WR,Team_8,2019
10,12,6,Curtis Samuel,00-0033282,94.0,WR,Team_4,2019
10,12,7,Jordan Howard,00-0032780,95.0,RB,Team_7,2019
10,12,8,LeSean McCoy,00-0027029,96.0,RB,Team_5,2019
10,13,1,Larry Fitzgerald,00-0022921,97.0,WR,Team_5,2019
10,13,2,Eric Ebron,00-0031387,98.0,TE,Team_7,2019
10,13,3,Rashaad Penny,00-0034750,99.0,RB,Team_4,2019
10,13,4,Ben Roethlisberger,00-0022924,100.0,QB,Team_8,2019
10,13,5,Darrell Henderson,00-0035664,101.0,RB,Team_2,2019
10,13,6,Los Angeles Rams,LAR,102.0,DST,Team_3,2019
10,13,7,Dante Pettis,00-0034860,103.0,WR,Team_6,2019
10,13,8,Matt Breida,00-0033308,104.0,RB,Team_1,2019
10,14,1,Greg Zuerlein,00-0029621,109.0,K,Team_1,2019
10,14,2,Devin Singletary,00-0035250,105.0,RB,Team_6,2019
10,14,3,Royce Freeman,00-0034838,106.0,RB,Team_3,2019
10,14,4,Courtland Sutton,00-0034348,107.0,WR,Team_2,2019
10,14,5,Austin Hooper,00-0032392,108.0,TE,Team_8,2019
10,14,6,Kyler Murray,00-0035228,110.0,QB,Team_4,2019
10,14,7,Marquez Valdes-Scantling,00-0034272,111.0,WR,Team_7,2019
10,14,8,Tom Brady,00-0019596,112.0,QB,Team_5,2019
10,15,1,Jacksonville Jaguars,JAG,115.0,DST,Team_5,2019
10,15,2,Kareem Hunt,00-0033923,113.0,RB,Team_7,2019
10,15,3,Justin Tucker,00-0029597,118.0,K,Team_4,2019
10,15,4,Minnesota Vikings,MIN,125.0,DST,Team_8,2019
10,15,5,Baltimore Ravens,BAL,127.0,DST,Team_2,2019
10,15,6,Lamar Jackson,00-0034796,114.0,QB,Team_3,2019
10,15,7,Harrison Butker,00-0033303,128.0,K,Team_6,2019
10,15,8,Dak Prescott,00-0033077,121.0,QB,Team_1,2019
10,16,1,Los Angeles Chargers,LAC,129.0,DST,Team_1,2019
10,16,2,Denver Broncos,DEN,153.0,DST,Team_6,2019
10,16,3,Wil Lutz,00-0032569,135.0,K,Team_3,2019
10,16,4,Stephen Gostkowski,00-0024333,143.0,K,Team_2,2019
10,16,5,Ka'imi Fairbairn,00-0032726,157.0,K,Team_8,2019
10,16,6,New England Patriots,NE,160.0,DST,Team_4,2019
10,16,7,Robbie Gould,00-0023252,170.0,K,Team_7,2019
10,16,8,Jake Elliott,00-0033787,186.0,K,Team_5,2019
