player_id,player_name,pass_touchdown,rush_touchdown,rec_touchdown,passing_yards,rushing_yards,receiving_yards,receptions,targets,interception,fumble_lost,two_point_pass_success,two_point_rush_success,two_point_rec_success,kick_return_touchdown,punt_return_touchdown,fg_made_0-39,fg_made_40-49,fg_made_50-59,fg_made_60+,fg_missed_0-39,fg_missed_40-49,fg_missed_50-59,fg_missed_60+,pat_made,pat_missed,fppr,hppr
00-0034161,D.Carlson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,1.0,0.0,1.0,1.0,2.0,0.0,32.0,0.0,117.0,117.0
00-0034171,J.Cabinda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00-0034173,E.Pineiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,5.0,0.0,0.0,2.0,2.0,0.0,17.0,3.0,105.0,105.0
00-0034177,T.Boyle,1.0,0.0,0.0,360.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.899999618530273,10.899999618530273
00-0034184,G.Edwards,0.0,13.0,0.0,0.0,810.0,180.0,12.0,13.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,187.0
00-0034193,K.Rader,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.600000023841858,1.600000023841858
00-0034208,M.Boone,0.0,0.0,0.0,0.0,23.0,40.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.299999952316284,13.299999952316284
00-0034270,T.Conklin,0.0,0.0,0.0,0.0,0.0,621.0,61.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.10000228881836,123.10000228881836
00-0034272,M.Valdes-Scantling,0.0,0.0,1.0,0.0,0.0,315.0,21.0,42.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5,56.5
00-0034279,E.St. Brown,0.0,0.0,0.0,0.0,0.0,62.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.200000286102295,11.200000286102295
00-0034286,R.James,0.0,0.0,0.0,0.0,0.0,114.0,10.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40000057220459,19.40000057220459
00-0034297,B.Pringle,0.0,0.0,0.0,0.0,0.0,161.0,14.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.100000381469727,28.100000381469727
00-0034317,K.Kirkwood,0.0,0.0,1.0,0.0,0.0,37.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.700000047683716,14.700000047683716
00-0034348,C.Sutton,0.0,0.0,10.0,0.0,0.0,772.0,59.0,91.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.20000457763672,190.20000457763672
00-0034351,D.Goedert,0.0,0.0,3.0,0.0,1.0,592.0,59.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.30000076442957,136.30000076442957
00-0034364,J.Akins,0.0,0.0,0.0,0.0,0.0,132.0,15.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.199999809265137,28.199999809265137
00-0034365,I.Thomas,0.0,0.0,0.0,0.0,0.0,56.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.599999904632568,10.599999904632568
00-0034383,D.Schultz,0.0,0.0,5.0,0.0,0.0,635.0,59.0,89.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.5,150.5
00-0034386,Ju.Watson,0.0,0.0,3.0,0.0,0.0,460.0,27.0,53.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,89.0
00-0034401,M.White,1.0,0.0,0.0,74.0,-9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.060000002384186,2.060000002384186
00-0034407,R.McCloud,0.0,0.0,0.0,0.0,30.0,135.0,12.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5
00-0034414,B.Scott,0.0,0.0,0.0,0.0,86.0,52.0,4.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.800000667572021,15.800000667572021
00-0034418,C.Wilson,0.0,0.0,3.0,0.0,0.0,296.0,22.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.60000038146973,69.60000038146973
00-0034419,B.Berrios,0.0,0.0,1.0,0.0,11.0,238.0,27.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.90000116825104,57.90000116825104
00-0034433,N.Bawden,0.0,1.0,0.0,0.0,4.0,21.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.500000149011612,11.500000149011612
00-0034437,L.Cooke,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5199999809265137,0.5199999809265137
00-0034438,L.Woodside,0.0,0.0,0.0,27.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3200000524520874,-0.3200000524520874
00-0034450,G.Joseph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,4.0,0.0,0.0,3.0,3.0,0.0,36.0,2.0,113.0,113.0
00-0034487,T.Sherfield,0.0,0.0,1.0,0.0,0.0,86.0,11.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.600000381469727,25.600000381469727
00-0034490,E.Turner,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000298023224,0.20000000298023224
00-0034521,A.Lazard,0.0,0.0,1.0,0.0,0.0,311.0,23.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.10000038146973,60.10000038146973
00-0034575,D.Wells,0.0,0.0,0.0,0.0,0.0,-10.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
00-0034577,K.Allen,0.0,0.0,0.0,0.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3000000715255737,-1.3000000715255737
00-0034613,T.Hudson,0.0,0.0,1.0,0.0,0.0,352.0,39.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.20000076293945,80.20000076293945
00-0034646,B.Powell,0.0,0.0,1.0,0.0,17.0,324.0,29.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.10000157356262,67.10000157356262
00-0034681,C.Edmonds,0.0,0.0,0.0,0.0,176.0,81.0,14.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.70000076293945,39.70000076293945
00-0034750,R.Penny,0.0,0.0,0.0,0.0,33.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.799999952316284,4.799999952316284
00-0034753,M.Andrews,0.0,0.0,6.0,0.0,0.0,544.0,45.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.4000015258789,135.4000015258789
00-0034764,M.Gallup,0.0,0.0,2.0,0.0,0.0,418.0,34.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.79999923706055,87.79999923706055
00-0034771,M.Rudolph,3.0,0.0,0.0,719.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.560000240802765,39.560000240802765
00-0034775,C.Kirk,0.0,0.0,3.0,-1.0,6.0,787.0,57.0,85.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.26000460237265,150.26000460237265
00-0034777,D.Chark,0.0,0.0,5.0,0.0,0.0,525.0,35.0,66.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.5,115.5
00-0034791,N.Chubb,0.0,0.0,0.0,0.0,170.0,21.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.100000143051147,23.100000143051147
00-0034794,J.Sanders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,5.0,0.0,0.0,2.0,2.0,0.0,58.0,1.0,142.0,142.0
00-0034796,L.Jackson,24.0,5.0,0.0,3678.0,821.0,0.0,0.0,0.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.2199935913086,331.2199935913086
00-0034798,D.Smythe,0.0,0.0,0.0,0.0,0.0,366.0,35.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.60000228881836,71.60000228881836
00-0034827,D.Moore,0.0,1.0,8.0,0.0,21.0,1364.0,96.0,138.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.5000092983246,286.5000092983246
00-0034829,M.Gesicki,0.0,0.0,2.0,0.0,0.0,244.0,29.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.39999961853027,65.39999961853027
00-0034830,H.Hurst,0.0,0.0,1.0,0.0,0.0,184.0,18.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.39999961853027,42.39999961853027
00-0034837,C.Ridley,0.0,0.0,8.0,0.0,23.0,1016.0,76.0,137.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.89999842643738,229.89999842643738
00-0034838,R.Freeman,0.0,2.0,0.0,0.0,319.0,13.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.19999969005585,46.19999969005585
00-0034844,S.Barkley,0.0,6.0,4.0,0.0,962.0,280.0,41.0,61.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.20000457763672,223.20000457763672
00-0034854,K.Hodge,0.0,0.0,0.0,0.0,0.0,232.0,14.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.20000076293945,37.20000076293945
00-0034855,B.Mayfield,28.0,1.0,0.0,4044.0,163.0,0.0,0.0,0.0,10.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0599956512451,274.0599956512451
00-0034857,J.Allen,29.0,15.0,0.0,4306.0,524.0,0.0,0.0,0.0,18.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.6399917602539,392.6399917602539
00-0034869,S.Darnold,2.0,1.0,0.0,297.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.380000114440918,23.380000114440918
00-0034903,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0
00-0034928,S.Sims,0.0,0.0,0.0,0.0,1.0,25.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.600000001490116,5.600000001490116
00-0034955,B.Rypien,0.0,0.0,0.0,172.0,19.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.779999613761902,4.779999613761902
00-0034959,A.Beck,0.0,1.0,2.0,0.0,3.0,55.0,11.0,14.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.80000001192093,38.80000001192093
00-0034960,J.Meyers,1.0,2.0,8.0,12.0,24.0,807.0,71.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.58000466227531,218.58000466227531
00-0034970,I.Smith,0.0,0.0,1.0,0.0,0.0,115.0,18.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,33.5
00-0034972,A.Mattison,0.0,0.0,3.0,0.0,700.0,192.0,30.0,44.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.20000076293945,133.20000076293945
00-0034975,J.Hill,0.0,3.0,1.0,0.0,387.0,206.0,28.0,39.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.30000114440918,109.30000114440918
00-0034981,F.Moreau,0.0,0.0,1.0,0.0,0.0,193.0,21.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.30000114440918,46.30000114440918
00-0034983,H.Renfrow,0.0,0.0,0.0,0.0,0.0,255.0,25.0,37.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.5,48.5
00-0035042,J.Gillan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
00-0035045,D.Montgomery,0.0,0.0,1.0,0.0,0.0,56.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.599999904632568,14.599999904632568
00-0035099,K.Blasingame,0.0,0.0,0.0,0.0,26.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.80000014603138,5.80000014603138
00-0035100,J.Browning,12.0,3.0,0.0,1936.0,127.0,-7.0,1.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.43999463319778,144.43999463319778
00-0035120,K.Doss,0.0,0.0,0.0,0.0,0.0,33.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.299999952316284,9.299999952316284
00-0035125,A.Ingold,0.0,0.0,0.0,0.0,0.0,119.0,13.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.90000057220459,24.90000057220459
00-0035133,K.Nixon,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8999999761581421,-0.8999999761581421
00-0035140,M.Hardman,0.0,0.0,0.0,0.0,3.0,124.0,15.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.70000058412552,25.70000058412552
00-0035145,A.Seibert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0
00-0035164,C.Thompson,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
00-0035184,D.Ozigbo,0.0,0.0,0.0,0.0,5.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.300000011920929,2.300000011920929
00-0035189,M.Wright,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-1.0
00-0035190,A.Cole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00-0035192,J.Slye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,2.0,1.0,1.0,2.0,2.0,0.0,32.0,3.0,98.0,98.0
00-0035208,O.Zaccheaus,0.0,0.0,2.0,0.0,0.0,164.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.39999961853027,38.39999961853027
00-0035215,D.Harty,0.0,0.0,1.0,0.0,0.0,150.0,15.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0
00-0035216,D.Johnson,0.0,0.0,5.0,0.0,0.0,710.0,51.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,152.0
00-0035228,K.Murray,10.0,3.0,0.0,1799.0,244.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.35999870300293,146.35999870300293
00-0035229,T.Hockenson,0.0,0.0,5.0,0.0,0.0,960.0,95.0,127.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,219.0
00-0035243,M.Sanders,0.0,1.0,0.0,0.0,432.0,154.0,27.0,41.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.60000133514404,87.60000133514404
00-0035249,J.Oliver,0.0,0.0,2.0,0.0,0.0,213.0,22.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.30000114440918,53.30000114440918
00-0035250,D.Singletary,1.0,4.0,0.0,6.0,898.0,193.0,30.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.34000419080257,167.34000419080257
00-0035259,T.Wesco,0.0,0.0,0.0,0.0,0.0,21.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1000001430511475,3.1000001430511475
00-0035261,T.Pollard,0.0,6.0,0.0,0.0,1005.0,311.0,55.0,67.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.60000038146973,222.60000038146973
00-0035264,J.Stidham,2.0,0.0,0.0,496.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.64000016450882,26.64000016450882
00-0035269,M.Gay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.0,8.0,0.0,1.0,2.0,4.0,1.0,35.0,1.0,149.0,149.0
