player_id,player_name,pass_touchdown,rush_touchdown,rec_touchdown,passing_yards,rushing_yards,receiving_yards,receptions,targets,interception,fumble_lost,two_point_pass_success,two_point_rush_success,two_point_rec_success,kick_return_touchdown,punt_return_touchdown,fg_made_0-39,fg_made_40-49,fg_made_50-59,fg_made_60+,fg_missed_0-39,fg_missed_40-49,fg_missed_50-59,fg_missed_60+,pat_made,pat_missed,fppr,hppr
00-0036332,J.Deguara,0.0,0.0,0.0,0.0,0.0,65.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,14.5
00-0036336,A.McFarland,0.0,0.0,0.0,0.0,0.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.100000023841858,3.100000023841858
00-0036345,K.Osborn,0.0,0.0,3.0,0.0,0.0,540.0,48.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0
00-0036355,J.Herbert,20.0,3.0,0.0,3134.0,228.0,10.0,1.0,1.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.16000175476074,234.16000175476074
00-0036358,C.Lamb,0.0,2.0,12.0,0.0,113.0,1749.0,135.0,182.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.2000093460083,403.2000093460083
00-0036360,C.Edwards-Helaire,0.0,1.0,1.0,0.0,223.0,188.0,17.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.10000228881836,70.10000228881836
00-0036364,L.Bowden,0.0,0.0,0.0,0.0,32.0,83.0,11.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.50000023841858,22.50000023841858
00-0036370,J.Kelley,0.0,2.0,0.0,0.0,405.0,32.0,8.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.700000047683716,61.700000047683716
00-0036387,J.Reagor,0.0,0.0,0.0,0.0,17.0,138.0,7.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.50000023841858,28.50000023841858
00-0036389,J.Hurts,23.0,15.0,0.0,3858.0,605.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.8199920654297,356.8199920654297
00-0036407,J.Jeudy,0.0,0.0,2.0,0.0,0.0,758.0,54.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.8000030517578,141.8000030517578
00-0036410,T.Higgins,0.0,0.0,5.0,0.0,0.0,656.0,42.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.5999984741211,137.5999984741211
00-0036414,C.Akers,0.0,2.0,0.0,0.0,167.0,70.0,11.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.70000076293945,46.70000076293945
00-0036415,V.Jefferson,0.0,0.0,0.0,0.0,4.0,209.0,20.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.29999962449074,41.29999962449074
00-0036418,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0
00-0036422,A.Trautman,0.0,0.0,3.0,0.0,0.0,204.0,22.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.39999961853027,60.39999961853027
00-0036423,A.Okwuegbunam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00-0036424,B.Hopkins,0.0,0.0,0.0,0.0,0.0,78.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.800000190734863,12.800000190734863
00-0036425,D.Dallas,0.0,0.0,0.0,0.0,36.0,26.0,6.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.200000286102295,8.200000286102295
00-0036427,T.Johnson,0.0,0.0,1.0,0.0,0.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.800000011920929,8.800000011920929
00-0036429,C.Woerner,0.0,0.0,0.0,0.0,0.0,32.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.200000047683716,6.200000047683716
00-0036438,S.Sullivan,0.0,0.0,0.0,0.0,0.0,125.0,12.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,24.5
00-0036442,J.Burrow,15.0,0.0,0.0,2309.0,88.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.16000080108643,147.16000080108643
00-0036450,K.Vaughn,0.0,0.0,0.0,0.0,42.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.400000289082527,6.400000289082527
00-0036469,M.Ammendola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,10.0,1.0,26.0,26.0
00-0036482,M.Strachan,0.0,0.0,0.0,0.0,0.0,45.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5
00-0036493,D.Jackson,0.0,0.0,0.0,0.0,16.0,14.0,5.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
00-0036497,T.Jones,0.0,0.0,0.0,0.0,0.0,83.0,11.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.300000190734863,19.300000190734863
00-0036504,B.Echols,0.0,0.0,0.0,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8000000715255737,2.8000000715255737
00-0036510,K.Yeboah,0.0,0.0,0.0,0.0,0.0,28.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.799999952316284,4.799999952316284
00-0036550,R.Bateman,0.0,0.0,1.0,0.0,18.0,367.0,32.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.50000083446503,76.50000083446503
00-0036554,N.Collins,0.0,0.0,8.0,0.0,7.0,1297.0,80.0,110.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.39999693632126,260.39999693632126
00-0036555,C.Hubbard,0.0,5.0,0.0,0.0,902.0,233.0,39.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.5000057220459,182.5000057220459
00-0036556,B.Jordan,0.0,0.0,2.0,0.0,0.0,219.0,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.89999961853027,50.89999961853027
00-0036567,E.Mitchell,0.0,2.0,0.0,0.0,281.0,14.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.50000035762787,47.50000035762787
00-0036569,G.Brightwell,0.0,0.0,0.0,0.0,19.0,47.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.600000262260437,11.600000262260437
00-0036590,Q.Morris,0.0,0.0,1.0,0.0,0.0,26.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.600000143051147,10.600000143051147
00-0036613,J.Waddle,0.0,0.0,4.0,0.0,12.0,1014.0,72.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.60000157356262,198.60000157356262
00-0036620,D.Eskridge,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
00-0036626,D.Brown,0.0,0.0,1.0,4.0,0.0,168.0,12.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.9600011408329,34.9600011408329
00-0036628,J.Bates,0.0,0.0,0.0,0.0,0.0,151.0,19.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.10000038146973,34.10000038146973
00-0036630,T.Wallace,0.0,0.0,0.0,0.0,0.0,11.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000023841858,8.100000023841858
00-0036635,I.Smith-Marsette,0.0,1.0,0.0,0.0,74.0,51.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,32.5
00-0036637,N.Gray,0.0,0.0,2.0,0.0,1.0,298.0,28.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.9000011458993,69.9000011458993
00-0036646,S.Fehoko,0.0,0.0,1.0,0.0,0.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.900000035762787,7.900000035762787
00-0036648,N.Niemann,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00-0036727,A.Prentice,0.0,0.0,0.0,0.0,12.0,12.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4000000953674316,2.4000000953674316
00-0036741,J.Stoll,0.0,0.0,0.0,0.0,0.0,38.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.799999952316284,8.799999952316284
00-0036754,B.Wright,0.0,0.0,1.0,0.0,0.0,91.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.100000381469727,28.100000381469727
00-0036816,R.Patterson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,41.0,3.0,91.0,91.0
00-0036841,A.Trammell,0.0,0.0,0.0,0.0,0.0,29.0,4.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.900000095367432,4.900000095367432
00-0036842,K.Nwangwu,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3000000715255737,1.3000000715255737
00-0036849,T.Atwell,0.0,0.0,3.0,0.0,31.0,483.0,39.0,68.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.3999993801117,112.3999993801117
00-0036854,E.McPherson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,7.0,0.0,0.0,0.0,5.0,0.0,40.0,0.0,135.0,135.0
00-0036857,C.Evans,0.0,0.0,0.0,0.0,12.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1000000461935997,2.1000000461935997
00-0036860,J.Funk,0.0,0.0,0.0,0.0,10.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.200000047683716,3.200000047683716
00-0036862,B.Skowronek,0.0,0.0,1.0,0.0,9.0,66.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.499999940395355,21.499999940395355
00-0036875,R.Stevenson,0.0,4.0,0.0,0.0,619.0,238.0,38.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.7000026702881,145.7000026702881
00-0036876,K.Granson,0.0,0.0,1.0,0.0,2.0,368.0,30.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.99999924004078,72.99999924004078
00-0036887,L.Farrell,0.0,0.0,0.0,0.0,0.0,155.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5
00-0036893,N.Harris,0.0,8.0,0.0,0.0,1035.0,170.0,29.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.5,195.5
00-0036894,P.Freiermuth,0.0,0.0,2.0,0.0,0.0,308.0,32.0,48.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.80000114440918,76.80000114440918
00-0036898,D.Mills,2.0,0.0,0.0,173.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.820000112056732,17.820000112056732
00-0036900,J.Chase,0.0,0.0,7.0,-7.0,-6.0,1216.0,100.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.71999844908714,262.71999844908714
00-0036906,K.Herbert,0.0,2.0,1.0,0.0,611.0,134.0,20.0,31.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.50000286102295,112.50000286102295
00-0036912,D.Smith,0.0,0.0,7.0,0.0,0.0,1066.0,81.0,113.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.5999984741211,227.5999984741211
00-0036913,K.Toney,0.0,0.0,1.0,0.0,31.0,169.0,27.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.99999976158142,52.99999976158142
00-0036919,K.Gainwell,0.0,2.0,0.0,17.0,364.0,183.0,30.0,37.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.38000267744064,97.38000267744064
00-0036924,Mi.Carter,0.0,0.0,1.0,0.0,187.0,101.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.80000114440918,58.80000114440918
00-0036928,K.Trask,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10000000149011612,-0.10000000149011612
00-0036936,R.Moore,0.0,1.0,1.0,0.0,178.0,352.0,40.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.00000190734863,105.00000190734863
00-0036945,J.Fields,16.0,4.0,0.0,2562.0,657.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.18000030517578,230.18000030517578
00-0036955,T.Marshall,0.0,0.0,0.0,0.0,0.0,139.0,19.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.90000057220459,32.90000057220459
00-0036963,A.St. Brown,0.0,0.0,10.0,0.0,24.0,1515.0,119.0,165.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.90000009536743,330.90000009536743
00-0036970,K.Pitts,0.0,0.0,3.0,0.0,-4.0,667.0,53.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.30000457167625,137.30000457167625
00-0036971,T.Lawrence,21.0,4.0,0.0,4016.0,339.0,0.0,0.0,0.0,14.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.54000091552734,260.54000091552734
00-0036972,M.Jones,10.0,0.0,0.0,2120.0,96.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.39999580383301,106.39999580383301
00-0036973,T.Etienne,0.0,11.0,1.0,0.0,1008.0,476.0,58.0,73.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.4000053405762,282.4000053405762
00-0036980,E.Moore,0.0,0.0,2.0,0.0,11.0,640.0,59.0,104.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.10000002384186,132.10000002384186
00-0036982,C.Golston,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
00-0036984,T.Sermon,0.0,0.0,0.0,0.0,160.0,13.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.300000071525574,20.300000071525574
00-0036988,J.Palmer,0.0,0.0,2.0,0.0,6.0,581.0,38.0,61.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.70000231266022,106.70000231266022
00-0036991,A.Rodgers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00-0036997,J.Williams,0.0,3.0,2.0,0.0,774.0,228.0,47.0,59.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.2000026702881,179.2000026702881
00-0037005,T.Tremble,0.0,0.0,3.0,0.0,0.0,194.0,23.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.39999961853027,60.39999961853027
00-0037013,Z.Wilson,8.0,0.0,0.0,2271.0,211.0,0.0,0.0,0.0,7.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.93999671936035,119.93999671936035
00-0037077,S.Howell,21.0,5.0,0.0,3946.0,263.0,4.0,1.0,1.0,21.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.53999748826027,257.53999748826027
00-0037078,C.Turner,0.0,0.0,0.0,0.0,0.0,120.0,11.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0
00-0037086,G.Calcaterra,0.0,0.0,0.0,0.0,0.0,39.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.900000095367432,7.900000095367432
00-0037091,B.Melton,0.0,0.0,1.0,0.0,21.0,218.0,16.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.90000128746033,45.90000128746033
